tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-01 04:44:43, 25.0, 93.0, 23.7754345352, 25.7, 98989, 196.238877982, 98987.0
2016-06-01 04:45:55, 25.0, 93.0, 23.7754345352, 25.7, 98984, 196.578248406, 98987.0
2016-06-01 04:47:09, 25.0, 93.0, 23.7754345352, 25.7, 98996, 195.98435745, 98993.0
2016-06-01 04:48:11, 25.0, 92.0, 23.598199656, 25.7, 98997, 196.323719547, 98989.0
2016-06-01 04:49:13, 25.0, 92.0, 23.598199656, 25.7, 98997, 196.069196934, 98992.0
2016-06-01 04:50:15, 25.0, 92.0, 23.598199656, 25.7, 98996, 195.98435745, 98997.0
2016-06-01 04:51:17, 25.0, 92.0, 23.598199656, 25.7, 98996, 194.457365403, 99005.0
2016-06-01 04:52:20, 25.0, 92.0, 23.598199656, 25.7, 98996, 195.814680566, 98997.0
2016-06-01 04:53:27, 25.0, 92.0, 23.598199656, 25.7, 99002, 195.220833327, 98996.0
2016-06-01 04:54:29, 25.0, 92.0, 23.598199656, 25.7, 98997, 194.627020085, 99005.0
2016-06-01 04:55:31, 25.0, 92.0, 23.598199656, 25.7, 99003, 194.966337775, 99000.0
2016-06-01 04:56:34, 25.0, 92.0, 23.598199656, 25.7, 99015, 194.202888582, 99005.0
2016-06-01 04:57:38, 25.0, 92.0, 23.598199656, 25.7, 99012, 194.457365403, 99008.0
2016-06-01 04:58:43, 25.0, 92.0, 23.598199656, 25.7, 99002, 195.220833327, 99011.0
2016-06-01 04:59:55, 25.0, 92.0, 23.598199656, 25.7, 99006, 194.372539102, 99013.0
2016-06-01 05:01:09, 25.0, 92.0, 23.598199656, 25.7, 99016, 194.372539102, 99013.0
2016-06-01 05:02:11, 25.0, 92.0, 23.598199656, 25.7, 99006, 195.390500497, 99009.0
2016-06-01 05:03:13, 25.0, 92.0, 23.598199656, 25.7, 99013, 194.542192397, 99015.0
2016-06-01 05:04:18, 25.0, 92.0, 23.598199656, 25.7, 99011, 193.863595865, 99018.0
2016-06-01 05:05:20, 25.0, 92.0, 23.598199656, 25.7, 99018, 194.372539102, 99011.0
2016-06-01 05:06:27, 25.0, 92.0, 23.598199656, 25.7, 99011, 194.287713495, 99016.0
2016-06-01 05:07:30, 25.0, 92.0, 23.598199656, 25.7, 99011, 194.033240836, 99008.0
2016-06-01 05:08:32, 25.0, 92.0, 23.598199656, 25.7, 99022, 193.609133611, 99016.0
2016-06-01 05:09:34, 25.0, 92.0, 23.598199656, 25.7, 99015, 193.609133611, 99011.0
2016-06-01 05:10:39, 25.0, 92.0, 23.598199656, 25.7, 99019, 194.118064362, 99018.0
2016-06-01 05:11:41, 25.0, 92.0, 23.598199656, 25.7, 99016, 193.354677599, 99024.0
2016-06-01 05:12:52, 25.0, 92.0, 23.598199656, 25.6, 99027, 193.354677599, 99030.0
2016-06-01 05:14:00, 25.0, 93.0, 23.7754345352, 25.6, 99024, 193.863595865, 99022.0
2016-06-01 05:15:09, 25.0, 92.0, 23.598199656, 25.6, 99017, 193.948418004, 99022.0
2016-06-01 05:16:13, 25.0, 93.0, 23.7754345352, 25.7, 99025, 193.609133611, 99030.0
2016-06-01 05:17:16, 25.0, 93.0, 23.7754345352, 25.6, 99022, 193.524314246, 99024.0
2016-06-01 05:18:18, 24.0, 94.0, 22.9587378529, 25.6, 99031, 193.269860315, 99021.0
2016-06-01 05:19:20, 24.0, 94.0, 22.9587378529, 25.6, 99030, 192.252107003, 99025.0
2016-06-01 05:20:22, 25.0, 93.0, 23.7754345352, 25.6, 99030, 193.354677599, 99025.0
2016-06-01 05:21:25, 24.0, 94.0, 22.9587378529, 25.6, 99015, 193.015412625, 99027.0
2016-06-01 05:22:27, 25.0, 93.0, 23.7754345352, 25.5, 99024, 192.8457843, 99027.0
2016-06-01 05:23:29, 24.0, 94.0, 22.9587378529, 25.5, 99033, 193.185043725, 99030.0
2016-06-01 05:24:34, 25.0, 93.0, 23.7754345352, 25.5, 99030, 192.591347012, 99036.0
2016-06-01 05:25:36, 24.0, 94.0, 22.9587378529, 25.4, 99040, 193.100227828, 99042.0
2016-06-01 05:26:38, 24.0, 94.0, 22.9587378529, 25.4, 99037, 192.421725621, 99036.0
2016-06-01 05:27:40, 24.0, 94.0, 22.9587378529, 25.4, 99033, 191.828072593, 99033.0
2016-06-01 05:28:45, 24.0, 94.0, 22.9587378529, 25.4, 99033, 192.930598116, 99037.0
2016-06-01 05:30:00, 24.0, 94.0, 22.9587378529, 25.4, 99037, 192.252107003, 99040.0
2016-06-01 05:31:11, 24.0, 94.0, 22.9587378529, 25.4, 99039, 191.997684277, 99047.0
2016-06-01 05:32:13, 24.0, 94.0, 22.9587378529, 25.4, 99042, 192.421725621, 99048.0
2016-06-01 05:33:16, 24.0, 94.0, 22.9587378529, 25.4, 99030, 192.50653597, 99042.0
2016-06-01 05:34:18, 24.0, 94.0, 22.9587378529, 25.4, 99042, 190.8952579, 99042.0
2016-06-01 05:35:23, 24.0, 94.0, 22.9587378529, 25.4, 99043, 191.31925418, 99043.0
2016-06-01 05:36:27, 24.0, 94.0, 22.9587378529, 25.4, 99054, 191.149653588, 99051.0
2016-06-01 05:37:35, 24.0, 94.0, 22.9587378529, 25.3, 99051, 191.997684277, 99043.0
2016-06-01 05:38:37, 24.0, 94.0, 22.9587378529, 25.3, 99050, 191.743267791, 99050.0
2016-06-01 05:39:39, 24.0, 94.0, 22.9587378529, 25.4, 99051, 191.064854332, 99040.0
2016-06-01 05:40:41, 24.0, 94.0, 22.9587378529, 25.4, 99047, 190.8952579, 99051.0
2016-06-01 05:41:52, 24.0, 94.0, 22.9587378529, 25.5, 99052, 191.064854332, 99052.0
2016-06-01 05:42:55, 24.0, 94.0, 22.9587378529, 25.4, 99050, 191.31925418, 99039.0
2016-06-01 05:44:09, 24.0, 94.0, 22.9587378529, 25.5, 99048, 190.556073353, 99048.0
2016-06-01 05:45:11, 24.0, 94.0, 22.9587378529, 25.4, 99051, 190.556073353, 99057.0
2016-06-01 05:46:16, 24.0, 94.0, 22.9587378529, 25.4, 99054, 191.404055516, 99042.0
2016-06-01 05:47:18, 24.0, 94.0, 22.9587378529, 25.4, 99058, 190.72566424, 99048.0
2016-06-01 05:48:23, 24.0, 94.0, 22.9587378529, 25.4, 99054, 191.828072593, 99054.0
2016-06-01 05:49:25, 24.0, 94.0, 22.9587378529, 25.4, 99053, 190.8952579, 99055.0
2016-06-01 05:50:27, 24.0, 94.0, 22.9587378529, 25.4, 99042, 191.149653588, 99057.0
2016-06-01 05:51:32, 24.0, 94.0, 22.9587378529, 25.4, 99060, 190.810460724, 99051.0
2016-06-01 05:52:34, 24.0, 94.0, 22.9587378529, 25.4, 99051, 190.556073353, 99063.0
2016-06-01 05:53:36, 24.0, 94.0, 22.9587378529, 25.4, 99060, 190.216899896, 99064.0
2016-06-01 05:54:39, 24.0, 94.0, 22.9587378529, 25.4, 99063, 189.792948669, 99070.0
2016-06-01 05:55:41, 24.0, 94.0, 22.9587378529, 25.4, 99057, 190.471278949, 99064.0
2016-06-01 05:56:47, 24.0, 94.0, 22.9587378529, 25.4, 99061, 189.453800162, 99069.0
2016-06-01 05:57:55, 25.0, 93.0, 23.7754345352, 25.4, 99073, 188.94509819, 99071.0
2016-06-01 05:59:09, 24.0, 94.0, 22.9587378529, 25.4, 99076, 188.860316953, 99074.0
2016-06-01 06:00:13, 24.0, 94.0, 22.9587378529, 25.4, 99074, 189.284230066, 99083.0
2016-06-01 06:01:16, 24.0, 94.0, 22.9587378529, 25.3, 99078, 188.351644081, 99082.0
2016-06-01 06:02:18, 24.0, 94.0, 22.9587378529, 25.3, 99076, 188.94509819, 99083.0
2016-06-01 06:03:20, 24.0, 94.0, 22.9587378529, 25.3, 99080, 189.029880119, 99073.0
2016-06-01 06:04:22, 24.0, 94.0, 22.9587378529, 25.3, 99082, 188.605977399, 99085.0
2016-06-01 06:05:25, 24.0, 94.0, 22.9587378529, 25.2, 99075, 188.775536409, 99082.0
2016-06-01 06:06:29, 24.0, 94.0, 22.9587378529, 25.3, 99079, 188.436421161, 99082.0
2016-06-01 06:07:32, 24.0, 94.0, 22.9587378529, 25.3, 99085, 188.521198934, 99083.0
2016-06-01 06:08:34, 24.0, 94.0, 22.9587378529, 25.3, 99073, 188.94509819, 99085.0
2016-06-01 06:09:36, 24.0, 94.0, 22.9587378529, 25.3, 99080, 188.775536409, 99089.0
2016-06-01 06:10:41, 24.0, 94.0, 22.9587378529, 25.3, 99097, 188.436421161, 99085.0
2016-06-01 06:11:53, 24.0, 93.0, 22.7834659424, 25.3, 99089, 188.182092, 99086.0
2016-06-01 06:12:56, 24.0, 93.0, 22.7834659424, 25.3, 99085, 187.927769073, 99088.0
2016-06-01 06:14:09, 24.0, 93.0, 22.7834659424, 25.3, 99091, 187.927769073, 99086.0
2016-06-01 06:15:16, 24.0, 94.0, 22.9587378529, 25.3, 99092, 187.84299615, 99098.0
2016-06-01 06:16:18, 24.0, 93.0, 22.7834659424, 25.3, 99095, 186.74101118, 99101.0
2016-06-01 06:17:23, 24.0, 93.0, 22.7834659424, 25.4, 99101, 187.080071011, 99098.0
2016-06-01 06:18:25, 24.0, 93.0, 22.7834659424, 25.3, 99108, 186.317201973, 99107.0
2016-06-01 06:19:27, 24.0, 93.0, 22.7834659424, 25.3, 99098, 186.317201973, 99101.0
2016-06-01 06:20:30, 24.0, 93.0, 22.7834659424, 25.4, 99098, 186.232442209, 99105.0
2016-06-01 06:21:34, 24.0, 93.0, 22.7834659424, 25.4, 99102, 186.995305014, 99101.0
2016-06-01 06:22:37, 24.0, 93.0, 22.7834659424, 25.4, 99098, 186.74101118, 99096.0
2016-06-01 06:23:39, 24.0, 93.0, 22.7834659424, 25.4, 99104, 187.249605082, 99101.0
2016-06-01 06:24:41, 24.0, 93.0, 22.7834659424, 25.4, 99096, 187.249605082, 99096.0
2016-06-01 06:25:54, 24.0, 93.0, 22.7834659424, 25.4, 99099, 186.74101118, 99104.0
2016-06-01 06:27:04, 25.0, 92.0, 23.598199656, 25.5, 99090, 186.995305014, 99095.0
2016-06-01 06:28:09, 24.0, 93.0, 22.7834659424, 25.5, 99096, 187.334373157, 99103.0
2016-06-01 06:29:11, 25.0, 92.0, 23.598199656, 25.5, 99096, 187.249605082, 99100.0
2016-06-01 06:30:16, 24.0, 93.0, 22.7834659424, 25.5, 99099, 186.401962429, 99105.0
2016-06-01 06:31:21, 24.0, 93.0, 22.7834659424, 25.5, 99092, 187.249605082, 99100.0
2016-06-01 06:32:25, 24.0, 93.0, 22.7834659424, 25.5, 99096, 186.74101118, 99096.0
2016-06-01 06:33:38, 25.0, 92.0, 23.598199656, 25.5, 99106, 186.995305014, 99099.0
2016-06-01 06:34:40, 24.0, 93.0, 22.7834659424, 25.5, 99100, 186.401962429, 99103.0
2016-06-01 06:35:45, 25.0, 92.0, 23.598199656, 25.5, 99106, 186.74101118, 99108.0
2016-06-01 06:36:55, 25.0, 92.0, 23.598199656, 25.6, 99094, 186.232442209, 99110.0
2016-06-01 06:38:09, 24.0, 93.0, 22.7834659424, 25.7, 99105, 186.401962429, 99102.0
2016-06-01 06:39:11, 25.0, 92.0, 23.598199656, 25.8, 99113, 186.147683138, 99113.0
2016-06-01 06:40:16, 25.0, 92.0, 23.598199656, 25.8, 99113, 185.808653777, 99120.0
2016-06-01 06:41:18, 25.0, 92.0, 23.598199656, 25.9, 99111, 186.062924759, 99117.0
2016-06-01 06:42:20, 25.0, 92.0, 23.598199656, 25.9, 99116, 185.469635495, 99125.0
2016-06-01 06:43:22, 25.0, 92.0, 23.598199656, 25.9, 99109, 185.808653777, 99122.0
2016-06-01 06:44:25, 25.0, 92.0, 23.598199656, 25.9, 99107, 185.469635495, 99119.0
2016-06-01 06:45:27, 25.0, 92.0, 23.598199656, 25.9, 99123, 184.791632163, 99123.0
2016-06-01 06:46:29, 25.0, 92.0, 23.598199656, 25.9, 99116, 184.537392336, 99114.0
2016-06-01 06:47:31, 25.0, 92.0, 23.598199656, 25.9, 99128, 184.452647112, 99129.0
2016-06-01 06:48:33, 25.0, 92.0, 23.598199656, 25.9, 99126, 183.605232937, 99125.0
2016-06-01 06:49:36, 25.0, 92.0, 23.598199656, 25.9, 99132, 183.435758408, 99139.0
2016-06-01 06:50:38, 25.0, 92.0, 23.598199656, 26.0, 99138, 183.520495326, 99135.0
2016-06-01 06:51:43, 25.0, 92.0, 23.598199656, 26.0, 99135, 183.944190301, 99143.0
2016-06-01 06:52:58, 25.0, 92.0, 23.598199656, 26.1, 99150, 183.774710235, 99147.0
2016-06-01 06:54:09, 25.0, 92.0, 23.598199656, 26.0, 99142, 182.927351428, 99139.0
2016-06-01 06:55:11, 25.0, 90.0, 23.2408587031, 26.0, 99146, 183.012084195, 99143.0
2016-06-01 06:56:13, 25.0, 90.0, 23.2408587031, 26.0, 99146, 182.927351428, 99153.0
2016-06-01 06:57:15, 25.0, 90.0, 23.2408587031, 26.0, 99150, 182.588427282, 99151.0
2016-06-01 06:58:20, 25.0, 90.0, 23.2408587031, 26.0, 99147, 182.588427282, 99148.0
2016-06-01 06:59:22, 25.0, 90.0, 23.2408587031, 26.0, 99151, 182.334241437, 99151.0
2016-06-01 07:00:25, 25.0, 90.0, 23.2408587031, 25.9, 99142, 183.351022181, 99151.0
2016-06-01 07:01:27, 25.0, 90.0, 23.2408587031, 25.9, 99145, 183.012084195, 99153.0
2016-06-01 07:02:29, 25.0, 90.0, 23.2408587031, 26.0, 99143, 183.012084195, 99143.0
2016-06-01 07:03:31, 25.0, 90.0, 23.2408587031, 26.0, 99148, 182.842619354, 99147.0
2016-06-01 07:04:34, 25.0, 90.0, 23.2408587031, 26.0, 99142, 182.927351428, 99147.0
2016-06-01 07:05:36, 25.0, 90.0, 23.2408587031, 26.0, 99140, 183.605232937, 99140.0
2016-06-01 07:06:38, 25.0, 90.0, 23.2408587031, 26.1, 99148, 183.266286646, 99137.0
2016-06-01 07:07:40, 25.0, 90.0, 23.2408587031, 26.1, 99145, 183.096817653, 99142.0
2016-06-01 07:08:43, 25.0, 90.0, 23.2408587031, 26.1, 99145, 183.266286646, 99145.0
2016-06-01 07:10:00, 25.0, 90.0, 23.2408587031, 26.2, 99140, 183.266286646, 99136.0
2016-06-01 07:11:09, 25.0, 90.0, 23.2408587031, 26.1, 99143, 182.842619354, 99140.0
2016-06-01 07:12:11, 25.0, 90.0, 23.2408587031, 26.1, 99148, 182.588427282, 99155.0
2016-06-01 07:13:13, 25.0, 90.0, 23.2408587031, 26.1, 99147, 183.012084195, 99149.0
2016-06-01 07:14:15, 25.0, 90.0, 23.2408587031, 26.0, 99151, 182.673157281, 99146.0
2016-06-01 07:15:18, 25.0, 90.0, 23.2408587031, 26.0, 99155, 182.249514206, 99151.0
2016-06-01 07:16:22, 25.0, 90.0, 23.2408587031, 26.0, 99154, 182.08006182, 99157.0
2016-06-01 07:17:27, 25.0, 90.0, 23.2408587031, 26.1, 99163, 182.334241437, 99160.0
2016-06-01 07:18:29, 25.0, 90.0, 23.2408587031, 26.2, 99155, 182.503697975, 99157.0
2016-06-01 07:19:32, 25.0, 90.0, 23.2408587031, 26.2, 99152, 181.656442961, 99158.0
2016-06-01 07:20:34, 25.0, 90.0, 23.2408587031, 26.3, 99159, 181.910612201, 99155.0
2016-06-01 07:21:36, 25.0, 90.0, 23.2408587031, 26.3, 99168, 182.503697975, 99161.0
2016-06-01 07:22:38, 25.0, 90.0, 23.2408587031, 26.3, 99156, 181.741165349, 99162.0
2016-06-01 07:23:41, 25.0, 90.0, 23.2408587031, 26.4, 99155, 182.41896936, 99156.0
2016-06-01 07:24:55, 26.0, 90.0, 24.2293080414, 26.4, 99155, 182.164787667, 99158.0
2016-06-01 07:26:05, 25.0, 90.0, 23.2408587031, 26.4, 99153, 182.927351428, 99152.0
2016-06-01 07:27:11, 26.0, 90.0, 24.2293080414, 26.5, 99153, 182.503697975, 99161.0
2016-06-01 07:28:14, 25.0, 90.0, 23.2408587031, 26.5, 99153, 181.741165349, 99158.0
2016-06-01 07:29:16, 26.0, 90.0, 24.2293080414, 26.5, 99158, 181.402279948, 99159.0
2016-06-01 07:30:18, 25.0, 89.0, 23.0605229339, 26.5, 99168, 181.825888429, 99162.0
2016-06-01 07:31:20, 26.0, 89.0, 24.0477824031, 26.5, 99158, 181.656442961, 99159.0
2016-06-01 07:32:22, 26.0, 86.0, 23.4951028657, 26.5, 99160, 181.14812316, 99157.0
2016-06-01 07:33:25, 26.0, 86.0, 23.4951028657, 26.6, 99165, 180.809257127, 99171.0
2016-06-01 07:34:27, 26.0, 86.0, 23.4951028657, 26.6, 99165, 181.317560327, 99171.0
2016-06-01 07:35:29, 26.0, 86.0, 23.4951028657, 26.6, 99169, 181.14812316, 99168.0
2016-06-01 07:36:31, 26.0, 86.0, 23.4951028657, 26.7, 99172, 180.724542348, 99167.0
2016-06-01 07:37:34, 26.0, 86.0, 23.4951028657, 26.7, 99166, 181.571721265, 99166.0
2016-06-01 07:38:36, 26.0, 86.0, 23.4951028657, 26.8, 99164, 181.317560327, 99163.0
2016-06-01 07:39:41, 26.0, 86.0, 23.4951028657, 26.8, 99167, 180.470402161, 99180.0
2016-06-01 07:40:46, 26.0, 86.0, 23.4951028657, 26.8, 99166, 180.97868876, 99172.0
2016-06-01 07:41:55, 26.0, 86.0, 23.4951028657, 26.9, 99179, 180.216268198, 99176.0
2016-06-01 07:43:09, 26.0, 86.0, 23.4951028657, 26.9, 99170, 180.724542348, 99176.0
2016-06-01 07:44:11, 26.0, 86.0, 23.4951028657, 26.9, 99174, 180.97868876, 99176.0
2016-06-01 07:45:13, 26.0, 86.0, 23.4951028657, 27.0, 99163, 180.385690149, 99170.0
2016-06-01 07:46:18, 26.0, 86.0, 23.4951028657, 27.1, 99176, 180.385690149, 99173.0
2016-06-01 07:47:28, 26.0, 86.0, 23.4951028657, 27.1, 99173, 180.724542348, 99174.0
2016-06-01 07:48:30, 26.0, 86.0, 23.4951028657, 27.1, 99181, 180.555114865, 99180.0
2016-06-01 07:49:32, 26.0, 84.0, 23.1187401376, 27.1, 99178, 180.385690149, 99174.0
2016-06-01 07:50:34, 26.0, 82.0, 22.7349692969, 27.1, 99178, 180.131558261, 99175.0
2016-06-01 07:51:37, 26.0, 82.0, 22.7349692969, 27.2, 99174, 180.131558261, 99172.0
2016-06-01 07:52:41, 26.0, 82.0, 22.7349692969, 27.2, 99174, 181.063405614, 99174.0
2016-06-01 07:53:52, 26.0, 82.0, 22.7349692969, 27.3, 99180, 179.96214046, 99175.0
2016-06-01 07:54:55, 26.0, 82.0, 22.7349692969, 27.3, 99184, 180.385690149, 99181.0
2016-06-01 07:56:09, 26.0, 82.0, 22.7349692969, 27.3, 99172, 180.809257127, 99180.0
2016-06-01 07:57:11, 26.0, 82.0, 22.7349692969, 27.4, 99182, 179.792725426, 99181.0
2016-06-01 07:58:16, 26.0, 82.0, 22.7349692969, 27.4, 99184, 180.300978828, 99177.0
2016-06-01 07:59:21, 27.0, 81.0, 23.5173176577, 27.4, 99187, 180.809257127, 99179.0
2016-06-01 08:00:23, 26.0, 82.0, 22.7349692969, 27.4, 99184, 179.708018946, 99184.0
2016-06-01 08:01:25, 26.0, 81.0, 22.5400164547, 27.5, 99178, 179.453903655, 99173.0
2016-06-01 08:02:27, 26.0, 81.0, 22.5400164547, 27.5, 99184, 179.115092947, 99184.0
2016-06-01 08:03:32, 26.0, 80.0, 22.3428643284, 27.4, 99185, 179.96214046, 99179.0
2016-06-01 08:04:34, 26.0, 80.0, 22.3428643284, 27.5, 99179, 179.284496918, 99181.0
2016-06-01 08:05:39, 27.0, 78.0, 22.9148065716, 27.6, 99186, 179.623313157, 99182.0
2016-06-01 08:06:41, 27.0, 78.0, 22.9148065716, 27.6, 99188, 179.199794587, 99185.0
2016-06-01 08:07:54, 27.0, 78.0, 22.9148065716, 27.6, 99188, 179.708018946, 99189.0
2016-06-01 08:08:57, 27.0, 78.0, 22.9148065716, 27.7, 99192, 179.369199941, 99191.0
2016-06-01 08:10:09, 27.0, 78.0, 22.9148065716, 27.8, 99190, 178.860992177, 99193.0
2016-06-01 08:11:11, 27.0, 78.0, 22.9148065716, 27.8, 99186, 178.522200828, 99185.0
2016-06-01 08:12:13, 27.0, 78.0, 22.9148065716, 27.8, 99198, 179.030391999, 99185.0
2016-06-01 08:13:18, 27.0, 77.0, 22.7089920234, 27.8, 99188, 179.453903655, 99188.0
2016-06-01 08:14:20, 27.0, 77.0, 22.7089920234, 27.8, 99182, 179.877432597, 99185.0
2016-06-01 08:15:25, 27.0, 77.0, 22.7089920234, 27.8, 99186, 179.369199941, 99186.0
2016-06-01 08:16:27, 27.0, 77.0, 22.7089920234, 27.8, 99182, 179.877432597, 99186.0
2016-06-01 08:17:29, 27.0, 77.0, 22.7089920234, 27.8, 99180, 180.470402161, 99180.0
2016-06-01 08:18:32, 27.0, 77.0, 22.7089920234, 27.9, 99190, 179.53860806, 99190.0
2016-06-01 08:19:34, 27.0, 77.0, 22.7089920234, 27.9, 99186, 179.792725426, 99183.0
2016-06-01 08:20:36, 27.0, 77.0, 22.7089920234, 27.9, 99181, 180.046849015, 99189.0
2016-06-01 08:21:38, 27.0, 77.0, 22.7089920234, 28.0, 99184, 180.385690149, 99178.0
2016-06-01 08:22:41, 27.0, 77.0, 22.7089920234, 28.1, 99183, 180.300978828, 99184.0
2016-06-01 08:23:44, 27.0, 77.0, 22.7089920234, 28.1, 99181, 179.877432597, 99193.0
2016-06-01 08:24:55, 27.0, 77.0, 22.7089920234, 28.1, 99174, 180.300978828, 99181.0
2016-06-01 08:26:09, 27.0, 77.0, 22.7089920234, 28.1, 99180, 180.046849015, 99182.0
2016-06-01 08:27:11, 27.0, 77.0, 22.7089920234, 28.2, 99177, 180.555114865, 99179.0
2016-06-01 08:28:18, 28.0, 77.0, 23.6809197099, 28.2, 99171, 180.639828261, 99168.0
2016-06-01 08:29:21, 28.0, 77.0, 23.6809197099, 28.2, 99166, 180.893972598, 99171.0
2016-06-01 08:30:23, 28.0, 76.0, 23.4710297005, 28.2, 99178, 181.063405614, 99172.0
2016-06-01 08:31:28, 28.0, 76.0, 23.4710297005, 28.2, 99162, 180.639828261, 99174.0
2016-06-01 08:32:30, 28.0, 76.0, 23.4710297005, 28.2, 99171, 180.893972598, 99171.0
2016-06-01 08:33:32, 28.0, 75.0, 23.2583179046, 28.2, 99178, 181.063405614, 99172.0
2016-06-01 08:34:34, 27.0, 75.0, 22.289196667, 28.3, 99175, 179.96214046, 99176.0
2016-06-01 08:35:36, 28.0, 76.0, 23.4710297005, 28.4, 99170, 181.232841398, 99175.0
2016-06-01 08:36:39, 28.0, 76.0, 23.4710297005, 28.6, 99173, 180.639828261, 99176.0
2016-06-01 08:37:41, 28.0, 76.0, 23.4710297005, 28.7, 99179, 180.639828261, 99173.0
2016-06-01 08:38:47, 28.0, 76.0, 23.4710297005, 28.7, 99171, 180.724542348, 99174.0
2016-06-01 08:39:55, 28.0, 76.0, 23.4710297005, 28.7, 99170, 181.232841398, 99177.0
2016-06-01 08:41:14, 28.0, 74.0, 23.0426667401, 28.7, 99168, 181.656442961, 99159.0
2016-06-01 08:42:16, 28.0, 74.0, 23.0426667401, 28.8, 99165, 181.402279948, 99171.0
2016-06-01 08:43:18, 28.0, 74.0, 23.0426667401, 28.8, 99165, 181.995336665, 99167.0
2016-06-01 08:44:21, 28.0, 73.0, 22.8239586204, 28.8, 99158, 182.503697975, 99161.0
2016-06-01 08:45:23, 28.0, 73.0, 22.8239586204, 28.8, 99159, 181.402279948, 99158.0
2016-06-01 08:46:25, 29.0, 70.0, 23.1099846382, 28.9, 99162, 181.402279948, 99169.0
2016-06-01 08:47:27, 28.0, 71.0, 22.3769011329, 29.0, 99162, 181.402279948, 99162.0
2016-06-01 08:48:30, 29.0, 70.0, 23.1099846382, 29.0, 99163, 181.656442961, 99166.0
2016-06-01 08:49:32, 29.0, 69.0, 22.8763055265, 29.1, 99159, 181.571721265, 99162.0
2016-06-01 08:50:39, 28.0, 70.0, 22.1483165453, 29.0, 99160, 181.317560327, 99168.0
2016-06-01 08:51:41, 29.0, 68.0, 22.6389528801, 28.8, 99161, 181.741165349, 99161.0
2016-06-01 08:52:55, 28.0, 69.0, 21.9162045532, 28.7, 99158, 181.995336665, 99161.0
2016-06-01 08:54:05, 28.0, 68.0, 21.6804474921, 28.7, 99157, 181.910612201, 99158.0
2016-06-01 08:55:09, 28.0, 69.0, 21.9162045532, 28.8, 99156, 181.910612201, 99150.0
2016-06-01 08:56:11, 28.0, 70.0, 22.1483165453, 28.9, 99150, 182.164787667, 99159.0
2016-06-01 08:57:13, 29.0, 69.0, 22.8763055265, 29.0, 99156, 182.503697975, 99159.0
2016-06-01 08:58:16, 30.0, 68.0, 23.597432228, 29.1, 99150, 182.927351428, 99160.0
2016-06-01 08:59:18, 29.0, 68.0, 22.6389528801, 29.2, 99156, 182.41896936, 99151.0
2016-06-01 09:00:23, 29.0, 68.0, 22.6389528801, 29.2, 99157, 181.825888429, 99160.0
2016-06-01 09:01:25, 29.0, 68.0, 22.6389528801, 29.2, 99163, 181.741165349, 99164.0
2016-06-01 09:02:27, 28.0, 68.0, 21.6804474921, 29.2, 99159, 181.063405614, 99163.0
2016-06-01 09:03:29, 28.0, 68.0, 21.6804474921, 29.2, 99166, 181.232841398, 99165.0
2016-06-01 09:04:32, 28.0, 68.0, 21.6804474921, 29.1, 99165, 181.402279948, 99160.0
2016-06-01 09:05:34, 28.0, 68.0, 21.6804474921, 29.1, 99157, 181.14812316, 99168.0
2016-06-01 09:06:36, 29.0, 67.0, 22.3978080774, 29.2, 99159, 181.317560327, 99163.0
2016-06-01 09:07:41, 29.0, 67.0, 22.3978080774, 29.4, 99158, 182.588427282, 99158.0
2016-06-01 09:08:48, 29.0, 67.0, 22.3978080774, 29.2, 99160, 181.063405614, 99153.0
2016-06-01 09:09:55, 28.0, 68.0, 21.6804474921, 29.1, 99153, 182.588427282, 99153.0
2016-06-01 09:11:09, 28.0, 68.0, 21.6804474921, 29.2, 99148, 181.571721265, 99159.0
2016-06-01 09:12:11, 28.0, 68.0, 21.6804474921, 29.2, 99150, 182.164787667, 99159.0
2016-06-01 09:13:16, 29.0, 67.0, 22.3978080774, 29.2, 99148, 182.588427282, 99157.0
                                                                                    2016-06-01 08:17:23, 29.0, 67.0, 22.3978080774, 29.2, 99142, 183.351022181, 99143.0
2016-06-01 09:16:05, 29.0, 67.0, 22.3978080774, 29.2, 99150, 183.096817653, 99143.0
2016-06-01 09:17:08, 28.0, 68.0, 21.6804474921, 29.2, 99145, 182.927351428, 99154.0
2016-06-01 09:18:12, 29.0, 66.0, 22.1527524439, 29.3, 99147, 182.927351428, 99145.0
2016-06-01 09:19:15, 29.0, 66.0, 22.1527524439, 29.3, 99156, 182.673157281, 99150.0
2016-06-01 09:20:23, 29.0, 66.0, 22.1527524439, 29.2, 99148, 182.334241437, 99148.0
2016-06-01 09:21:26, 29.0, 67.0, 22.3978080774, 29.1, 99153, 182.588427282, 99159.0
2016-06-01 09:22:30, 29.0, 66.0, 22.1527524439, 28.9, 99147, 183.181551804, 99149.0
2016-06-01 09:23:33, 29.0, 66.0, 22.1527524439, 29.0, 99147, 182.673157281, 99156.0
2016-06-01 09:24:35, 29.0, 66.0, 22.1527524439, 29.1, 99150, 183.096817653, 99154.0
2016-06-01 09:25:40, 29.0, 67.0, 22.3978080774, 29.2, 99148, 182.842619354, 99143.0
2016-06-01 09:26:42, 29.0, 67.0, 22.3978080774, 29.3, 99153, 182.588427282, 99151.0
2016-06-01 09:27:45, 29.0, 67.0, 22.3978080774, 29.3, 99148, 182.41896936, 99150.0
