2016-12-05 03:09:04, 26.0, 33.0, error, 26.8, 98614, 228.443656548, 98612.0
2016-12-05 03:10:07, 26.0, 33.0, error, 26.9, 98612, 228.443656548, 98601.0
2016-12-05 03:11:09, 26.0, 33.0, error, 26.9, 98611, 229.124520097, 98614.0
2016-12-05 03:12:12, 26.0, 33.0, error, 26.9, 98612, 228.869191025, 98601.0
2016-12-05 03:13:17, 26.0, 33.0, error, 26.9, 98607, 228.869191025, 98607.0
2016-12-05 03:14:19, 26.0, 33.0, error, 26.9, 98604, 228.613868242, 98603.0
2016-12-05 03:15:22, 26.0, 33.0, error, 26.9, 98601, 229.124520097, 98603.0
2016-12-05 03:16:27, 26.0, 33.0, error, 26.9, 98611, 229.550082529, 98598.0
2016-12-05 03:17:30, 26.0, 33.0, error, 26.9, 98598, 230.911999748, 98599.0
2016-12-05 03:18:32, 26.0, 33.0, error, 26.9, 98595, 229.550082529, 98588.0
2016-12-05 03:19:35, 26.0, 33.0, error, 26.9, 98595, 229.464968645, 98598.0
2016-12-05 03:20:37, 26.0, 33.0, error, 26.9, 98596, 229.464968645, 98595.0
2016-12-05 03:21:40, 26.0, 33.0, error, 26.9, 98590, 230.486381393, 98590.0
2016-12-05 03:22:42, 26.0, 33.0, error, 26.9, 98587, 229.805428376, 98596.0
2016-12-05 03:23:45, 26.0, 33.0, error, 26.9, 98587, 230.231018768, 98596.0
2016-12-05 03:24:48, 26.0, 33.0, error, 26.9, 98588, 229.805428376, 98588.0
2016-12-05 03:25:50, 26.0, 33.0, error, 26.9, 98592, 229.720312395, 98590.0
2016-12-05 03:26:53, 26.0, 33.0, error, 26.9, 98592, 229.805428376, 98592.0
2016-12-05 03:27:55, 26.0, 33.0, error, 26.9, 98596, 228.869191025, 98590.0
2016-12-05 03:28:58, 26.0, 33.0, error, 26.8, 98596, 229.124520097, 98590.0
2016-12-05 03:30:00, 26.0, 33.0, error, 26.8, 98601, 229.550082529, 98603.0
2016-12-05 03:31:03, 26.0, 33.0, error, 26.9, 98606, 230.486381393, 98596.0
2016-12-05 03:32:06, 26.0, 33.0, error, 26.9, 98603, 229.550082529, 98585.0
2016-12-05 03:33:08, 26.0, 33.0, error, 26.8, 98596, 229.720312395, 98603.0
2016-12-05 03:34:11, 26.0, 33.0, error, 26.8, 98595, 229.039409707, 98600.0
2016-12-05 03:35:13, 26.0, 33.0, error, 26.8, 98593, 229.720312395, 98595.0
2016-12-05 03:36:16, 26.0, 33.0, error, 26.8, 98606, 230.060780515, 98596.0
2016-12-05 03:37:18, 26.0, 33.0, error, 26.8, 98598, 229.720312395, 98596.0
2016-12-05 03:38:21, 26.0, 33.0, error, 26.8, 98595, 229.805428376, 98603.0
2016-12-05 03:39:26, 26.0, 33.0, error, 26.8, 98600, 229.039409707, 98603.0
2016-12-05 03:40:29, 26.0, 33.0, error, 26.8, 98603, 228.869191025, 98606.0
2016-12-05 03:41:31, 26.0, 33.0, error, 26.8, 98592, 228.869191025, 98596.0
2016-12-05 03:42:34, 26.0, 33.0, error, 26.8, 98608, 228.443656548, 98606.0
2016-12-05 03:43:36, 26.0, 33.0, error, 26.8, 98604, 229.039409707, 98604.0
2016-12-05 03:44:44, 26.0, 33.0, error, 26.9, 98608, 229.720312395, 98600.0
2016-12-05 03:45:46, 26.0, 33.0, error, 26.9, 98598, 229.294742973, 98601.0
2016-12-05 03:46:52, 26.0, 33.0, error, 26.9, 98598, 229.124520097, 98609.0
2016-12-05 03:47:54, 26.0, 33.0, error, 26.9, 98603, 229.294742973, 98598.0
2016-12-05 03:48:57, 26.0, 33.0, error, 26.9, 98601, 229.550082529, 98600.0
2016-12-05 03:49:59, 26.0, 33.0, error, 26.9, 98609, 228.613868242, 98606.0
2016-12-05 03:51:02, 26.0, 33.0, error, 26.9, 98611, 229.124520097, 98616.0
2016-12-05 03:52:04, 26.0, 33.0, error, 26.8, 98614, 228.188344248, 98608.0
2016-12-05 03:53:07, 26.0, 33.0, error, 26.8, 98609, 228.018139542, 98608.0
2016-12-05 03:54:10, 26.0, 33.0, error, 26.8, 98612, 228.018139542, 98616.0
2016-12-05 03:55:12, 26.0, 33.0, error, 26.8, 98614, 228.613868242, 98611.0
2016-12-05 03:56:15, 26.0, 33.0, error, 26.8, 98621, 227.933038236, 98616.0
2016-12-05 03:57:20, 26.0, 33.0, error, 26.8, 98616, 228.443656548, 98612.0
2016-12-05 03:58:22, 26.0, 33.0, error, 26.8, 98624, 228.018139542, 98624.0
2016-12-05 03:59:25, 26.0, 33.0, error, 26.8, 98616, 227.933038236, 98611.0
2016-12-05 04:00:27, 26.0, 33.0, error, 26.8, 98613, 227.337348665, 98617.0
2016-12-05 04:01:30, 26.0, 33.0, error, 26.8, 98627, 227.592640004, 98611.0
2016-12-05 04:02:33, 26.0, 33.0, error, 26.8, 98621, 227.252252949, 98622.0
2016-12-05 04:03:38, 26.0, 33.0, error, 26.8, 98622, 227.933038236, 98617.0
2016-12-05 04:04:40, 26.0, 33.0, error, 26.8, 98638, 227.252252949, 98624.0
2016-12-05 04:05:43, 26.0, 33.0, error, 26.8, 98629, 226.826784851, 98637.0
2016-12-05 04:06:45, 26.0, 33.0, error, 26.8, 98632, 226.571512375, 98638.0
2016-12-05 04:07:48, 26.0, 33.0, error, 26.8, 98627, 226.571512375, 98643.0
2016-12-05 04:08:50, 26.0, 33.0, error, 26.8, 98637, 226.571512375, 98629.0
2016-12-05 04:09:53, 26.0, 33.0, error, 26.8, 98630, 225.975901044, 98640.0
2016-12-05 04:10:56, 26.0, 33.0, error, 26.8, 98637, 226.656602502, 98630.0
2016-12-05 04:12:01, 26.0, 33.0, error, 26.8, 98621, 227.507542192, 98627.0
2016-12-05 04:13:06, 26.0, 33.0, error, 26.8, 98624, 226.401334216, 98637.0
2016-12-05 04:14:08, 26.0, 33.0, error, 26.7, 98624, 226.401334216, 98635.0
2016-12-05 04:15:11, 26.0, 33.0, error, 26.8, 98633, 227.337348665, 98625.0
                                                                            2016-12-05 03:17:32, 26.0, 33.0, error, 26.8, 98632, 226.826784851, 98627.0
2016-12-05 04:18:56, 26.0, 33.0, error, 26.8, 98632, 226.656602502, 98624.0
2016-12-05 04:19:58, 26.0, 33.0, error, 26.8, 98622, 226.911877073, 98621.0
2016-12-05 04:21:01, 26.0, 33.0, error, 26.7, 98626, 227.082063614, 98619.0
2016-12-05 04:22:03, 26.0, 33.0, error, 26.7, 98619, 227.082063614, 98622.0
2016-12-05 04:23:06, 26.0, 33.0, error, 26.7, 98611, 227.762837723, 98630.0
2016-12-05 04:24:09, 26.0, 33.0, error, 26.7, 98624, 228.188344248, 98619.0
2016-12-05 04:25:11, 26.0, 33.0, error, 26.7, 98616, 227.507542192, 98626.0
2016-12-05 04:26:14, 26.0, 33.0, error, 26.7, 98614, 228.443656548, 98619.0
2016-12-05 04:27:17, 26.0, 33.0, error, 26.7, 98618, 227.592640004, 98621.0
2016-12-05 04:28:22, 26.0, 33.0, error, 26.7, 98626, 228.188344248, 98624.0
2016-12-05 04:29:24, 26.0, 33.0, error, 26.7, 98621, 228.528762046, 98619.0
2016-12-05 04:30:27, 26.0, 33.0, error, 26.7, 98603, 228.018139542, 98606.0
2016-12-05 04:31:29, 26.0, 33.0, error, 26.7, 98621, 228.698975138, 98605.0
2016-12-05 04:32:34, 26.0, 33.0, error, 26.6, 98605, 229.209631186, 98602.0
2016-12-05 04:33:37, 26.0, 33.0, error, 26.6, 98607, 228.528762046, 98603.0
2016-12-05 04:34:40, 26.0, 33.0, error, 26.6, 98597, 229.635197113, 98594.0
2016-12-05 04:35:47, 26.0, 33.0, error, 26.7, 98602, 229.37985546, 98597.0
2016-12-05 04:36:50, 26.0, 33.0, error, 26.6, 98607, 228.954300017, 98603.0
2016-12-05 04:37:52, 26.0, 33.0, error, 26.6, 98595, 229.890545057, 98597.0
2016-12-05 04:38:55, 26.0, 33.0, error, 26.6, 98597, 230.145899292, 98599.0
2016-12-05 04:39:57, 26.0, 33.0, error, 26.6, 98597, 230.060780515, 98594.0
2016-12-05 04:41:00, 26.0, 33.0, error, 26.6, 98595, 229.635197113, 98607.0
2016-12-05 04:42:03, 26.0, 33.0, error, 26.6, 98592, 230.145899292, 98595.0
2016-12-05 04:43:05, 26.0, 33.0, error, 26.7, 98594, 230.145899292, 98591.0
2016-12-05 04:44:10, 26.0, 33.0, error, 26.7, 98598, 230.231018768, 98598.0
2016-12-05 04:45:13, 26.0, 33.0, error, 26.7, 98597, 230.231018768, 98587.0
2016-12-05 04:46:15, 26.0, 33.0, error, 26.7, 98597, 229.550082529, 98595.0
2016-12-05 04:47:18, 26.0, 33.0, error, 26.7, 98600, 228.954300017, 98600.0
2016-12-05 04:48:20, 26.0, 33.0, error, 26.7, 98594, 229.890545057, 98602.0
2016-12-05 04:49:23, 26.0, 33.0, error, 26.7, 98602, 229.209631186, 98605.0
2016-12-05 04:50:28, 26.0, 33.0, error, 26.7, 98599, 229.890545057, 98599.0
2016-12-05 04:51:31, 26.0, 33.0, error, 26.7, 98605, 228.443656548, 98613.0
2016-12-05 04:52:36, 26.0, 33.0, error, 26.7, 98607, 228.784082732, 98606.0
2016-12-05 04:53:38, 26.0, 33.0, error, 26.7, 98621, 228.018139542, 98613.0
2016-12-05 04:54:41, 26.0, 33.0, error, 26.7, 98616, 227.592640004, 98616.0
2016-12-05 04:55:44, 26.0, 33.0, error, 26.6, 98620, 228.103241545, 98623.0
2016-12-05 04:56:46, 26.0, 33.0, error, 26.7, 98616, 228.103241545, 98619.0
2016-12-05 04:57:49, 26.0, 33.0, error, 26.7, 98622, 227.507542192, 98622.0
2016-12-05 04:58:51, 26.0, 33.0, error, 26.7, 98622, 227.167157933, 98619.0
2016-12-05 04:59:54, 26.0, 33.0, error, 26.8, 98633, 226.146072218, 98632.0
2016-12-05 05:00:56, 26.0, 33.0, error, 26.8, 98640, 226.571512375, 98637.0
2016-12-05 05:01:59, 26.0, 33.0, error, 26.8, 98636, 226.571512375, 98640.0
2016-12-05 05:03:04, 26.0, 33.0, error, 26.8, 98633, 226.826784851, 98636.0
2016-12-05 05:04:07, 26.0, 33.0, error, 26.9, 98636, 226.571512375, 98641.0
2016-12-05 05:05:09, 26.0, 33.0, error, 26.8, 98632, 226.231158852, 98636.0
2016-12-05 05:06:14, 26.0, 33.0, error, 26.8, 98646, 226.401334216, 98636.0
2016-12-05 05:07:19, 26.0, 33.0, error, 26.8, 98644, 225.720649523, 98643.0
2016-12-05 05:08:22, 26.0, 33.0, error, 26.8, 98648, 225.975901044, 98645.0
2016-12-05 05:09:24, 26.0, 33.0, error, 26.8, 98635, 225.975901044, 98641.0
2016-12-05 05:10:29, 26.0, 33.0, error, 26.8, 98640, 225.635567079, 98648.0
2016-12-05 05:11:32, 26.0, 33.0, error, 26.9, 98640, 225.465404286, 98638.0
2016-12-05 05:12:35, 26.0, 33.0, error, 26.9, 98649, 225.465404286, 98643.0
2016-12-05 05:13:42, 26.0, 33.0, error, 26.9, 98646, 225.975901044, 98648.0
2016-12-05 05:14:45, 26.0, 33.0, error, 26.9, 98649, 225.975901044, 98646.0
2016-12-05 05:15:50, 26.0, 33.0, error, 26.9, 98651, 226.316246185, 98641.0
2016-12-05 05:16:55, 26.0, 33.0, error, 26.9, 98643, 225.635567079, 98652.0
2016-12-05 05:17:58, 26.0, 33.0, error, 26.9, 98646, 225.890816505, 98649.0
2016-12-05 05:19:00, 26.0, 33.0, error, 26.8, 98649, 225.720649523, 98643.0
2016-12-05 05:20:03, 26.0, 33.0, error, 26.8, 98646, 225.635567079, 98643.0
2016-12-05 05:21:08, 26.0, 33.0, error, 26.8, 98648, 225.040009526, 98643.0
2016-12-05 05:22:10, 26.0, 33.0, error, 26.8, 98649, 225.465404286, 98643.0
2016-12-05 05:23:13, 26.0, 33.0, error, 26.8, 98649, 225.465404286, 98648.0
2016-12-05 05:24:16, 26.0, 33.0, error, 26.8, 98653, 224.614632223, 98653.0
2016-12-05 05:25:18, 26.0, 33.0, error, 26.8, 98654, 224.274342949, 98656.0
2016-12-05 05:26:21, 26.0, 33.0, error, 26.8, 98648, 224.86985651, 98668.0
2016-12-05 05:27:23, 26.0, 33.0, error, 26.8, 98661, 225.040009526, 98656.0
2016-12-05 05:28:26, 26.0, 33.0, error, 26.8, 98661, 224.44448619, 98656.0
2016-12-05 05:29:28, 26.0, 33.0, error, 26.8, 98658, 223.934064846, 98668.0
2016-12-05 05:30:31, 26.0, 33.0, error, 26.8, 98668, 223.763929983, 98663.0
2016-12-05 05:31:33, 26.0, 33.0, error, 26.8, 98658, 224.274342949, 98664.0
2016-12-05 05:32:36, 26.0, 33.0, error, 26.8, 98665, 223.338605043, 98666.0
2016-12-05 05:33:39, 26.0, 33.0, error, 26.8, 98669, 223.253542149, 98663.0
2016-12-05 05:34:46, 26.0, 33.0, error, 26.8, 98668, 223.848997066, 98666.0
2016-12-05 05:35:49, 26.0, 33.0, error, 26.8, 98671, 222.82823815, 98661.0
2016-12-05 05:36:51, 26.0, 33.0, error, 26.8, 98676, 223.083418455, 98674.0
2016-12-05 05:37:54, 26.0, 33.0, error, 26.8, 98676, 222.488007514, 98674.0
2016-12-05 05:38:57, 26.0, 33.0, error, 26.8, 98679, 223.083418455, 98677.0
2016-12-05 05:39:59, 26.0, 33.0, error, 26.8, 98685, 222.147788044, 98679.0
2016-12-05 05:41:02, 26.0, 33.0, error, 26.8, 98685, 222.4029516, 98692.0
2016-12-05 05:42:04, 26.0, 33.0, error, 26.8, 98680, 222.913297554, 98677.0
2016-12-05 05:43:07, 26.0, 33.0, error, 26.8, 98676, 222.913297554, 98672.0
2016-12-05 05:44:17, 26.0, 33.0, error, 26.8, 98682, 223.083418455, 98680.0
2016-12-05 05:45:19, 26.0, 33.0, error, 26.8, 98680, 222.573064126, 98680.0
2016-12-05 05:46:25, 26.0, 33.0, error, 26.8, 98680, 221.467382602, 98685.0
2016-12-05 05:47:27, 26.0, 33.0, error, 26.8, 98680, 221.977682497, 98684.0
2016-12-05 05:48:30, 26.0, 33.0, error, 26.8, 98682, 221.722529409, 98684.0
2016-12-05 05:49:35, 26.0, 33.0, error, 26.8, 98693, 221.89263077, 98690.0
2016-12-05 05:50:37, 26.0, 33.0, error, 26.8, 98688, 222.147788044, 98688.0
2016-12-05 05:51:40, 26.0, 33.0, error, 26.8, 98688, 221.89263077, 98698.0
2016-12-05 05:52:43, 26.0, 33.0, error, 26.8, 98698, 221.212242074, 98695.0
2016-12-05 05:53:45, 26.0, 33.0, error, 26.8, 98681, 221.722529409, 98690.0
2016-12-05 05:54:48, 26.0, 33.0, error, 26.8, 98700, 220.872064472, 98696.0
2016-12-05 05:55:53, 26.0, 33.0, error, 26.8, 98690, 221.467382602, 98690.0
2016-12-05 05:56:55, 26.0, 33.0, error, 26.8, 98692, 221.722529409, 98693.0
2016-12-05 05:57:58, 26.0, 33.0, error, 26.8, 98697, 221.55243084, 98688.0
2016-12-05 05:59:01, 26.0, 33.0, error, 26.8, 98692, 221.467382602, 98688.0
2016-12-05 06:00:06, 26.0, 33.0, error, 26.8, 98690, 221.722529409, 98685.0
2016-12-05 06:01:13, 26.0, 33.0, error, 26.8, 98682, 220.872064472, 98690.0
2016-12-05 06:02:16, 26.0, 33.0, error, 26.8, 98689, 221.722529409, 98697.0
2016-12-05 06:03:18, 26.0, 33.0, error, 26.8, 98693, 221.977682497, 98697.0
2016-12-05 06:04:21, 26.0, 33.0, error, 26.8, 98689, 222.4029516, 98692.0
2016-12-05 06:05:29, 26.0, 33.0, error, 26.8, 98693, 220.787021815, 98690.0
2016-12-05 06:06:31, 26.0, 33.0, error, 26.8, 98692, 220.872064472, 98701.0
2016-12-05 06:07:36, 26.0, 33.0, error, 26.8, 98700, 221.55243084, 98698.0
2016-12-05 06:08:39, 26.0, 33.0, error, 26.8, 98688, 222.232841865, 98685.0
2016-12-05 06:09:41, 26.0, 33.0, error, 26.8, 98692, 221.55243084, 98684.0
2016-12-05 06:10:44, 26.0, 33.0, error, 26.8, 98687, 221.89263077, 98692.0
2016-12-05 06:11:46, 26.0, 33.0, error, 26.8, 98690, 221.89263077, 98696.0
2016-12-05 06:12:49, 26.0, 33.0, error, 26.8, 98688, 222.147788044, 98679.0
2016-12-05 06:13:52, 26.0, 33.0, error, 26.8, 98692, 222.4029516, 98679.0
2016-12-05 06:14:54, 26.0, 33.0, error, 26.8, 98690, 221.722529409, 98685.0
2016-12-05 06:15:57, 26.0, 33.0, error, 26.8, 98681, 223.083418455, 98682.0
2016-12-05 06:16:59, 26.0, 33.0, error, 26.8, 98687, 221.977682497, 98687.0
2016-12-05 06:18:02, 26.0, 33.0, error, 26.8, 98674, 221.722529409, 98676.0
2016-12-05 06:19:04, 26.0, 33.0, error, 26.7, 98679, 222.913297554, 98676.0
2016-12-05 06:20:07, 26.0, 33.0, error, 26.6, 98686, 221.80757974, 98686.0
2016-12-05 06:21:09, 26.0, 33.0, error, 26.7, 98678, 222.488007514, 98679.0
2016-12-05 06:22:15, 26.0, 33.0, error, 26.8, 98671, 222.232841865, 98682.0
2016-12-05 06:23:22, 26.0, 33.0, error, 26.9, 98687, 222.573064126, 98687.0
2016-12-05 06:24:25, 26.0, 33.0, error, 27.0, 98683, 221.637479775, 98690.0
2016-12-05 06:25:27, 26.0, 33.0, error, 27.4, 98706, 222.147788044, 98685.0
2016-12-05 06:26:30, 27.0, 32.0, error, 27.3, 98693, 221.722529409, 98692.0
2016-12-05 06:27:32, 27.0, 32.0, error, 27.1, 98689, 221.212242074, 98686.0
2016-12-05 06:28:35, 26.0, 33.0, error, 27.0, 98691, 221.89263077, 98691.0
2016-12-05 06:29:38, 26.0, 33.0, error, 27.0, 98691, 222.82823815, 98699.0
2016-12-05 06:30:40, 26.0, 33.0, error, 27.0, 98698, 221.042151877, 98693.0
2016-12-05 06:31:43, 26.0, 33.0, error, 26.9, 98695, 220.616938596, 98707.0
2016-12-05 06:32:45, 26.0, 33.0, error, 27.0, 98701, 221.127196627, 98699.0
2016-12-05 06:33:48, 26.0, 33.0, error, 27.0, 98699, 221.042151877, 98697.0
2016-12-05 06:34:53, 26.0, 33.0, error, 27.0, 98698, 220.361818998, 98698.0
2016-12-05 06:35:56, 26.0, 33.0, error, 27.0, 98704, 220.787021815, 98704.0
2016-12-05 06:36:58, 26.0, 33.0, error, 27.0, 98701, 220.531898032, 98699.0
2016-12-05 06:38:01, 26.0, 33.0, error, 27.0, 98701, 219.851598638, 98709.0
2016-12-05 06:39:04, 26.0, 33.0, error, 27.0, 98696, 219.681530765, 98707.0
2016-12-05 06:40:06, 26.0, 33.0, error, 27.0, 98709, 219.851598638, 98712.0
2016-12-05 06:41:09, 26.0, 33.0, error, 27.0, 98714, 219.681530765, 98703.0
2016-12-05 06:42:12, 26.0, 33.0, error, 26.9, 98711, 221.042151877, 98709.0
2016-12-05 06:43:14, 26.0, 33.0, error, 26.9, 98723, 219.426434186, 98711.0
2016-12-05 06:44:17, 26.0, 33.0, error, 26.9, 98711, 219.00128717, 98725.0
2016-12-05 06:45:19, 26.0, 33.0, error, 26.9, 98717, 219.171343884, 98716.0
2016-12-05 06:46:22, 26.0, 33.0, error, 26.9, 98722, 219.171343884, 98724.0
2016-12-05 06:47:24, 26.0, 33.0, error, 26.9, 98724, 219.256373287, 98717.0
2016-12-05 06:48:27, 26.0, 33.0, error, 26.9, 98716, 218.491133765, 98727.0
2016-12-05 06:49:30, 26.0, 33.0, error, 26.9, 98717, 219.256373287, 98725.0
2016-12-05 06:50:32, 26.0, 33.0, error, 26.9, 98720, 219.426434186, 98719.0
2016-12-05 06:51:42, 26.0, 33.0, error, 26.9, 98724, 218.576157589, 98722.0
2016-12-05 06:52:45, 26.0, 33.0, error, 26.8, 98719, 218.831233246, 98717.0
2016-12-05 06:53:50, 26.0, 33.0, error, 26.9, 98730, 219.511465681, 98717.0
2016-12-05 06:54:53, 26.0, 33.0, error, 26.9, 98735, 219.171343884, 98730.0
2016-12-05 06:55:55, 26.0, 33.0, error, 26.9, 98717, 219.171343884, 98722.0
2016-12-05 06:57:00, 26.0, 33.0, error, 26.9, 98728, 219.511465681, 98724.0
2016-12-05 06:58:03, 26.0, 33.0, error, 26.9, 98724, 218.066025104, 98725.0
2016-12-05 06:59:08, 26.0, 33.0, error, 26.9, 98727, 218.491133765, 98724.0
2016-12-05 07:00:10, 26.0, 33.0, error, 26.9, 98730, 218.576157589, 98730.0
2016-12-05 07:01:13, 26.0, 33.0, error, 26.9, 98712, 219.681530765, 98727.0
2016-12-05 07:02:16, 26.0, 33.0, error, 26.9, 98722, 218.576157589, 98727.0
2016-12-05 07:03:18, 26.0, 33.0, error, 26.9, 98730, 218.491133765, 98724.0
2016-12-05 07:04:21, 26.0, 33.0, error, 26.9, 98722, 218.321088209, 98736.0
2016-12-05 07:05:23, 26.0, 33.0, error, 26.9, 98738, 218.491133765, 98730.0
2016-12-05 07:06:26, 26.0, 33.0, error, 26.9, 98730, 217.810968274, 98733.0
2016-12-05 07:07:28, 26.0, 33.0, error, 26.9, 98736, 217.810968274, 98736.0
2016-12-05 07:08:31, 26.0, 33.0, error, 26.9, 98728, 217.470902262, 98727.0
2016-12-05 07:09:33, 26.0, 33.0, error, 26.9, 98736, 218.151045441, 98733.0
2016-12-05 07:10:36, 26.0, 33.0, error, 26.8, 98736, 217.89598652, 98740.0
2016-12-05 07:11:44, 26.0, 33.0, error, 26.9, 98740, 217.89598652, 98736.0
2016-12-05 07:12:46, 26.0, 33.0, error, 26.9, 98738, 217.130847404, 98748.0
2016-12-05 07:13:49, 26.0, 33.0, error, 26.9, 98740, 216.960824157, 98739.0
2016-12-05 07:14:51, 26.0, 33.0, error, 27.0, 98738, 217.555917719, 98738.0
2016-12-05 07:15:54, 26.0, 33.0, error, 27.0, 98747, 217.555917719, 98739.0
2016-12-05 07:16:56, 27.0, 32.0, error, 27.1, 98731, 217.725950725, 98739.0
2016-12-05 07:17:59, 26.0, 33.0, error, 27.1, 98744, 217.385887501, 98738.0
2016-12-05 07:19:02, 26.0, 33.0, error, 27.0, 98738, 216.450771148, 98741.0
2016-12-05 07:20:04, 26.0, 33.0, error, 26.9, 98747, 216.87581358, 98741.0
2016-12-05 07:21:07, 27.0, 32.0, error, 26.9, 98749, 216.535778241, 98751.0
2016-12-05 07:22:09, 26.0, 33.0, error, 27.0, 98754, 216.195754053, 98747.0
2016-12-05 07:23:12, 26.0, 33.0, error, 27.0, 98755, 216.280759055, 98751.0
2016-12-05 07:24:14, 26.0, 33.0, error, 27.0, 98749, 216.705794516, 98752.0
2016-12-05 07:25:22, 26.0, 33.0, error, 27.0, 98752, 216.87581358, 98747.0
2016-12-05 07:26:27, 27.0, 32.0, error, 27.1, 98749, 216.195754053, 98752.0
2016-12-05 07:27:30, 26.0, 33.0, error, 27.1, 98757, 215.345742371, 98755.0
2016-12-05 07:28:40, 27.0, 32.0, error, 27.1, 98770, 215.515739133, 98763.0
2016-12-05 07:29:43, 26.0, 33.0, error, 27.1, 98752, 216.87581358, 98763.0
2016-12-05 07:30:45, 26.0, 33.0, error, 27.1, 98755, 215.770739501, 98757.0
2016-12-05 07:31:48, 26.0, 33.0, error, 27.1, 98757, 216.62078603, 98752.0
2016-12-05 07:33:00, 27.0, 32.0, error, 27.1, 98763, 215.345742371, 98765.0
2016-12-05 07:34:03, 27.0, 32.0, error, 27.1, 98752, 215.770739501, 98757.0
2016-12-05 07:35:05, 27.0, 32.0, error, 27.1, 98760, 215.515739133, 98747.0
2016-12-05 07:36:08, 26.0, 33.0, error, 27.1, 98753, 215.940743231, 98755.0
2016-12-05 07:37:11, 27.0, 32.0, error, 27.1, 98750, 216.195754053, 98755.0
2016-12-05 07:38:16, 27.0, 32.0, error, 27.0, 98762, 215.940743231, 98760.0
2016-12-05 07:39:18, 26.0, 33.0, error, 27.0, 98759, 216.025746142, 98759.0
2016-12-05 07:40:21, 27.0, 32.0, error, 27.0, 98759, 216.025746142, 98762.0
2016-12-05 07:41:31, 27.0, 32.0, error, 27.1, 98758, 215.940743231, 98749.0
2016-12-05 07:42:34, 27.0, 32.0, error, 27.0, 98749, 216.62078603, 98757.0
2016-12-05 07:43:36, 26.0, 33.0, error, 27.0, 98751, 215.855741018, 98759.0
2016-12-05 07:44:39, 26.0, 33.0, error, 27.0, 98755, 216.025746142, 98752.0
2016-12-05 07:45:41, 26.0, 33.0, error, 27.1, 98754, 215.940743231, 98752.0
2016-12-05 07:46:44, 26.0, 33.0, error, 27.1, 98755, 215.770739501, 98765.0
2016-12-05 07:47:46, 26.0, 33.0, error, 27.1, 98757, 216.195754053, 98752.0
2016-12-05 07:48:49, 27.0, 32.0, error, 27.1, 98750, 216.195754053, 98755.0
2016-12-05 07:49:51, 26.0, 33.0, error, 27.0, 98757, 216.025746142, 98750.0
2016-12-05 07:50:54, 26.0, 33.0, error, 26.9, 98748, 216.535778241, 98752.0
2016-12-05 07:51:57, 26.0, 33.0, error, 26.9, 98751, 217.385887501, 98744.0
2016-12-05 07:52:59, 26.0, 33.0, error, 26.9, 98749, 216.87581358, 98747.0
2016-12-05 07:54:02, 26.0, 33.0, error, 26.9, 98743, 216.535778241, 98744.0
2016-12-05 07:55:04, 26.0, 33.0, error, 27.0, 98747, 216.960824157, 98749.0
2016-12-05 07:56:07, 26.0, 33.0, error, 27.0, 98751, 217.130847404, 98746.0
2016-12-05 07:57:10, 26.0, 33.0, error, 27.0, 98741, 216.87581358, 98741.0
2016-12-05 07:58:12, 26.0, 33.0, error, 27.0, 98747, 217.130847404, 98754.0
2016-12-05 07:59:15, 26.0, 33.0, error, 27.0, 98742, 216.960824157, 98741.0
2016-12-05 08:00:17, 26.0, 33.0, error, 27.0, 98746, 216.960824157, 98746.0
2016-12-05 08:01:20, 26.0, 33.0, error, 27.0, 98752, 216.705794516, 98749.0
2016-12-05 08:02:22, 26.0, 33.0, error, 27.0, 98749, 217.130847404, 98744.0
2016-12-05 08:03:25, 26.0, 33.0, error, 27.0, 98744, 217.810968274, 98739.0
2016-12-05 08:04:27, 26.0, 33.0, error, 27.0, 98750, 216.62078603, 98752.0
2016-12-05 08:05:30, 26.0, 33.0, error, 27.0, 98747, 216.450771148, 98747.0
2016-12-05 08:06:33, 26.0, 33.0, error, 27.0, 98750, 216.62078603, 98741.0
2016-12-05 08:07:43, 26.0, 33.0, error, 27.0, 98744, 216.87581358, 98747.0
2016-12-05 08:08:45, 26.0, 33.0, error, 27.0, 98734, 217.130847404, 98742.0
2016-12-05 08:09:48, 26.0, 33.0, error, 27.0, 98734, 218.491133765, 98726.0
2016-12-05 08:10:50, 27.0, 32.0, error, 27.0, 98734, 217.981005463, 98734.0
2016-12-05 08:11:53, 26.0, 33.0, error, 27.1, 98742, 218.066025104, 98739.0
2016-12-05 08:12:56, 27.0, 32.0, error, 27.1, 98729, 217.385887501, 98739.0
2016-12-05 08:13:58, 26.0, 33.0, error, 27.1, 98736, 218.236066476, 98733.0
2016-12-05 08:15:03, 27.0, 32.0, error, 27.1, 98721, 217.810968274, 98732.0
2016-12-05 08:16:06, 26.0, 33.0, error, 27.1, 98729, 218.406110638, 98726.0
2016-12-05 08:17:08, 27.0, 32.0, error, 27.1, 98728, 218.661182111, 98728.0
2016-12-05 08:18:11, 27.0, 32.0, error, 27.2, 98737, 218.406110638, 98737.0
2016-12-05 08:19:14, 26.0, 33.0, error, 27.2, 98734, 218.236066476, 98732.0
2016-12-05 08:20:16, 27.0, 32.0, error, 27.2, 98724, 218.491133765, 98732.0
