2016-09-01 04:40:41, 23.0, 93.0, 21.7914970805, 24.2, 99002, 194.457365403, 99017.0
2016-09-01 04:41:43, 23.0, 93.0, 21.7914970805, 24.3, 99009, 194.711848467, 99009.0
2016-09-01 04:42:48, 23.0, 93.0, 21.7914970805, 24.2, 99015, 194.202888582, 99011.0
2016-09-01 04:43:51, 23.0, 93.0, 21.7914970805, 24.2, 99008, 194.966337775, 99009.0
2016-09-01 04:44:56, 23.0, 93.0, 21.7914970805, 24.2, 99004, 194.457365403, 99009.0
2016-09-01 04:46:01, 23.0, 93.0, 21.7914970805, 24.2, 99004, 194.881507312, 99006.0
2016-09-01 04:47:04, 23.0, 93.0, 21.7914970805, 24.2, 99005, 194.457365403, 99008.0
2016-09-01 04:48:06, 23.0, 93.0, 21.7914970805, 24.1, 99008, 194.542192397, 99012.0
2016-09-01 04:49:09, 23.0, 93.0, 21.7914970805, 24.2, 99017, 194.457365403, 99012.0
2016-09-01 04:50:12, 23.0, 93.0, 21.7914970805, 24.2, 99005, 194.627020085, 99011.0
2016-09-01 04:51:20, 23.0, 93.0, 21.7914970805, 24.2, 99005, 194.711848467, 99006.0
2016-09-01 04:52:30, 23.0, 93.0, 21.7914970805, 24.3, 99012, 194.881507312, 99012.0
2016-09-01 04:53:33, 23.0, 93.0, 21.7914970805, 24.2, 99009, 193.863595865, 99024.0
2016-09-01 04:54:35, 23.0, 93.0, 21.7914970805, 24.2, 99014, 193.948418004, 99027.0
2016-09-01 04:55:38, 23.0, 93.0, 21.7914970805, 24.2, 99017, 194.202888582, 99022.0
2016-09-01 04:56:46, 23.0, 93.0, 21.7914970805, 24.1, 99023, 193.863595865, 99027.0
2016-09-01 04:57:48, 23.0, 93.0, 21.7914970805, 24.1, 99026, 193.185043725, 99023.0
2016-09-01 04:58:53, 23.0, 93.0, 21.7914970805, 24.2, 99028, 193.100227828, 99028.0
2016-09-01 04:59:56, 23.0, 93.0, 21.7914970805, 24.2, 99018, 193.609133611, 99033.0
2016-09-01 05:00:58, 23.0, 93.0, 21.7914970805, 24.2, 99027, 193.439495576, 99036.0
2016-09-01 05:02:01, 23.0, 93.0, 21.7914970805, 24.0, 99030, 192.676158748, 99033.0
2016-09-01 05:03:04, 23.0, 93.0, 21.7914970805, 24.0, 99042, 193.439495576, 99029.0
2016-09-01 05:04:06, 23.0, 93.0, 21.7914970805, 24.0, 99021, 192.591347012, 99030.0
2016-09-01 05:05:09, 23.0, 93.0, 21.7914970805, 24.0, 99026, 193.354677599, 99024.0
2016-09-01 05:06:11, 23.0, 93.0, 21.7914970805, 24.0, 99018, 194.202888582, 99014.0
2016-09-01 05:07:14, 23.0, 93.0, 21.7914970805, 24.0, 99020, 193.693953669, 99018.0
2016-09-01 05:08:16, 23.0, 93.0, 21.7914970805, 24.1, 99021, 193.609133611, 99021.0
2016-09-01 05:09:19, 24.0, 93.0, 22.7834659424, 24.1, 99023, 193.354677599, 99021.0
2016-09-01 05:10:22, 23.0, 93.0, 21.7914970805, 24.1, 99034, 192.082491159, 99028.0
2016-09-01 05:11:27, 23.0, 93.0, 21.7914970805, 24.1, 99031, 192.252107003, 99029.0
2016-09-01 05:12:30, 23.0, 93.0, 21.7914970805, 24.0, 99030, 193.100227828, 99037.0
2016-09-01 05:13:33, 23.0, 93.0, 21.7914970805, 24.0, 99036, 192.8457843, 99027.0
2016-09-01 05:14:35, 19.0, 93.0, 17.8236189568, 24.1, 99030, 192.930598116, 99030.0
2016-09-01 05:15:38, 23.0, 93.0, 21.7914970805, 24.1, 99024, 192.591347012, 99037.0
2016-09-01 05:16:40, 23.0, 93.0, 21.7914970805, 24.1, 99030, 192.336915965, 99034.0
2016-09-01 05:17:43, 23.0, 93.0, 21.7914970805, 24.1, 99029, 192.591347012, 99031.0
2016-09-01 05:18:45, 23.0, 93.0, 21.7914970805, 24.1, 99039, 192.336915965, 99042.0
2016-09-01 05:19:51, 23.0, 93.0, 21.7914970805, 24.1, 99036, 192.082491159, 99034.0
2016-09-01 05:20:53, 23.0, 93.0, 21.7914970805, 24.1, 99033, 192.8457843, 99048.0
2016-09-01 05:22:01, 23.0, 93.0, 21.7914970805, 24.0, 99039, 192.082491159, 99029.0
2016-09-01 05:23:03, 23.0, 93.0, 21.7914970805, 24.0, 99039, 192.336915965, 99043.0
2016-09-01 05:24:06, 23.0, 93.0, 21.7914970805, 24.0, 99042, 191.743267791, 99043.0
2016-09-01 05:25:08, 23.0, 93.0, 21.7914970805, 24.0, 99050, 190.8952579, 99040.0
2016-09-01 05:26:11, 22.0, 94.0, 20.9724820912, 24.0, 99040, 191.404055516, 99040.0
2016-09-01 05:27:14, 23.0, 93.0, 21.7914970805, 24.1, 99034, 191.234453538, 99047.0
2016-09-01 05:28:16, 22.0, 94.0, 20.9724820912, 24.1, 99044, 192.336915965, 99039.0
2016-09-01 05:29:22, 23.0, 93.0, 21.7914970805, 24.1, 99043, 191.658463682, 99044.0
2016-09-01 05:30:33, 22.0, 94.0, 20.9724820912, 24.0, 99050, 190.810460724, 99043.0
2016-09-01 05:31:50, 22.0, 94.0, 20.9724820912, 24.0, 99061, 189.962527081, 99065.0
2016-09-01 05:32:52, 23.0, 93.0, 21.7914970805, 24.0, 99068, 190.216899896, 99073.0
2016-09-01 05:34:00, 23.0, 93.0, 21.7914970805, 24.0, 99063, 189.538586249, 99067.0
2016-09-01 05:35:02, 23.0, 93.0, 21.7914970805, 24.0, 99066, 189.962527081, 99066.0
2016-09-01 05:36:05, 23.0, 93.0, 21.7914970805, 23.9, 99069, 190.047317326, 99061.0
2016-09-01 05:37:10, 23.0, 93.0, 21.7914970805, 24.0, 99058, 189.708160503, 99060.0
2016-09-01 05:38:18, 23.0, 93.0, 21.7914970805, 24.1, 99042, 190.72566424, 99054.0
2016-09-01 05:39:23, 23.0, 93.0, 21.7914970805, 24.0, 99052, 190.556073353, 99055.0
2016-09-01 05:40:31, 23.0, 93.0, 21.7914970805, 24.1, 99058, 191.064854332, 99040.0
2016-09-01 05:41:33, 23.0, 93.0, 21.7914970805, 24.1, 99061, 190.471278949, 99055.0
2016-09-01 05:42:36, 23.0, 93.0, 21.7914970805, 24.3, 99052, 190.132108265, 99065.0
2016-09-01 05:43:38, 23.0, 93.0, 21.7914970805, 24.3, 99061, 190.216899896, 99058.0
2016-09-01 05:44:41, 23.0, 93.0, 21.7914970805, 24.2, 99067, 190.216899896, 99058.0
2016-09-01 05:45:44, 23.0, 93.0, 21.7914970805, 24.3, 99062, 189.877737529, 99059.0
2016-09-01 05:46:46, 24.0, 93.0, 22.7834659424, 24.3, 99056, 190.132108265, 99064.0
2016-09-01 05:47:49, 23.0, 93.0, 21.7914970805, 24.3, 99058, 189.962527081, 99062.0
2016-09-01 05:48:56, 23.0, 93.0, 21.7914970805, 24.3, 99059, 190.64086845, 99061.0
2016-09-01 05:50:02, 23.0, 93.0, 21.7914970805, 24.3, 99059, 190.132108265, 99058.0
2016-09-01 05:51:04, 23.0, 93.0, 21.7914970805, 24.3, 99059, 189.792948669, 99061.0
2016-09-01 05:52:07, 23.0, 93.0, 21.7914970805, 24.3, 99058, 190.72566424, 99063.0
2016-09-01 05:53:09, 23.0, 93.0, 21.7914970805, 24.3, 99056, 190.8952579, 99055.0
2016-09-01 05:54:12, 23.0, 93.0, 21.7914970805, 24.4, 99056, 189.792948669, 99049.0
2016-09-01 05:55:15, 23.0, 91.0, 21.4407839409, 24.4, 99053, 190.72566424, 99044.0
2016-09-01 05:56:17, 23.0, 91.0, 21.4407839409, 24.3, 99044, 191.149653588, 99058.0
2016-09-01 05:57:20, 23.0, 91.0, 21.4407839409, 24.3, 99053, 189.877737529, 99065.0
2016-09-01 05:58:22, 23.0, 91.0, 21.4407839409, 24.3, 99052, 191.064854332, 99055.0
2016-09-01 05:59:25, 23.0, 91.0, 21.4407839409, 24.3, 99062, 189.792948669, 99064.0
2016-09-01 06:00:28, 23.0, 91.0, 21.4407839409, 24.3, 99065, 189.62337303, 99068.0
2016-09-01 06:01:38, 23.0, 91.0, 21.4407839409, 24.3, 99069, 189.877737529, 99065.0
2016-09-01 06:02:46, 23.0, 91.0, 21.4407839409, 24.3, 99065, 189.538586249, 99069.0
2016-09-01 06:03:51, 23.0, 91.0, 21.4407839409, 24.3, 99059, 189.962527081, 99065.0
2016-09-01 06:04:54, 23.0, 91.0, 21.4407839409, 24.3, 99065, 189.538586249, 99069.0
2016-09-01 06:05:56, 23.0, 91.0, 21.4407839409, 24.3, 99063, 189.877737529, 99065.0
2016-09-01 06:06:59, 23.0, 91.0, 21.4407839409, 24.3, 99065, 189.792948669, 99061.0
2016-09-01 06:08:01, 23.0, 91.0, 21.4407839409, 24.3, 99062, 189.962527081, 99065.0
2016-09-01 06:09:04, 23.0, 91.0, 21.4407839409, 24.2, 99067, 189.962527081, 99067.0
2016-09-01 06:10:10, 23.0, 91.0, 21.4407839409, 24.2, 99062, 189.62337303, 99064.0
2016-09-01 06:11:12, 23.0, 91.0, 21.4407839409, 24.1, 99054, 190.216899896, 99057.0
2016-09-01 06:12:17, 23.0, 91.0, 21.4407839409, 24.1, 99057, 190.132108265, 99058.0
2016-09-01 06:13:20, 23.0, 91.0, 21.4407839409, 24.2, 99065, 189.962527081, 99067.0
2016-09-01 06:14:23, 23.0, 91.0, 21.4407839409, 24.2, 99058, 190.386485239, 99062.0
2016-09-01 06:15:28, 23.0, 91.0, 21.4407839409, 24.3, 99061, 189.62337303, 99068.0
2016-09-01 06:16:30, 23.0, 91.0, 21.4407839409, 24.3, 99058, 189.877737529, 99071.0
2016-09-01 06:17:33, 23.0, 91.0, 21.4407839409, 24.3, 99065, 189.962527081, 99069.0
2016-09-01 06:18:35, 23.0, 91.0, 21.4407839409, 24.3, 99062, 189.369014768, 99069.0
2016-09-01 06:19:38, 23.0, 91.0, 21.4407839409, 24.3, 99075, 189.114662742, 99064.0
2016-09-01 06:20:43, 24.0, 91.0, 22.4304152536, 24.3, 99069, 189.284230066, 99074.0
2016-09-01 06:21:48, 23.0, 91.0, 21.4407839409, 24.3, 99069, 189.029880119, 99072.0
2016-09-01 06:22:51, 23.0, 91.0, 21.4407839409, 24.3, 99075, 188.860316953, 99075.0
2016-09-01 06:23:53, 23.0, 91.0, 21.4407839409, 24.3, 99072, 189.369014768, 99081.0
2016-09-01 06:24:56, 23.0, 91.0, 21.4407839409, 24.4, 99075, 188.775536409, 99081.0
2016-09-01 06:25:59, 23.0, 91.0, 21.4407839409, 24.3, 99080, 188.775536409, 99075.0
2016-09-01 06:27:01, 23.0, 91.0, 21.4407839409, 24.4, 99068, 188.521198934, 99081.0
2016-09-01 06:28:04, 24.0, 91.0, 22.4304152536, 24.4, 99074, 188.775536409, 99072.0
2016-09-01 06:29:09, 24.0, 91.0, 22.4304152536, 24.4, 99076, 189.114662742, 99081.0
2016-09-01 06:30:15, 24.0, 91.0, 22.4304152536, 24.4, 99072, 189.029880119, 99079.0
2016-09-01 06:31:17, 24.0, 91.0, 22.4304152536, 24.4, 99084, 189.62337303, 99075.0
2016-09-01 06:32:20, 23.0, 91.0, 21.4407839409, 24.4, 99081, 189.284230066, 99074.0
2016-09-01 06:33:27, 24.0, 91.0, 22.4304152536, 24.4, 99078, 189.029880119, 99081.0
2016-09-01 06:34:33, 24.0, 91.0, 22.4304152536, 24.5, 99078, 188.690756557, 99082.0
2016-09-01 06:35:35, 23.0, 91.0, 21.4407839409, 24.5, 99076, 188.436421161, 99081.0
2016-09-01 06:36:38, 24.0, 91.0, 22.4304152536, 24.5, 99088, 188.521198934, 99079.0
2016-09-01 06:37:40, 24.0, 90.0, 22.2524085784, 24.6, 99081, 187.927769073, 99086.0
2016-09-01 06:38:43, 24.0, 87.0, 21.7110958467, 24.6, 99091, 188.097316998, 99096.0
2016-09-01 06:39:48, 24.0, 87.0, 21.7110958467, 24.7, 99089, 188.097316998, 99086.0
2016-09-01 06:40:51, 24.0, 87.0, 21.7110958467, 24.7, 99085, 187.503911384, 99090.0
2016-09-01 06:41:56, 24.0, 87.0, 21.7110958467, 24.7, 99092, 187.758223919, 99090.0
2016-09-01 06:42:58, 24.0, 87.0, 21.7110958467, 24.7, 99083, 187.588681536, 99089.0
2016-09-01 06:44:01, 24.0, 87.0, 21.7110958467, 24.7, 99088, 187.758223919, 99093.0
2016-09-01 06:45:04, 24.0, 87.0, 21.7110958467, 24.7, 99093, 186.995305014, 99089.0
2016-09-01 06:46:11, 24.0, 87.0, 21.7110958467, 24.8, 99102, 187.758223919, 99092.0
2016-09-01 06:47:14, 24.0, 87.0, 21.7110958467, 24.9, 99093, 187.588681536, 99084.0
2016-09-01 06:48:16, 24.0, 87.0, 21.7110958467, 24.9, 99089, 186.995305014, 99089.0
2016-09-01 06:49:19, 24.0, 87.0, 21.7110958467, 24.8, 99095, 187.249605082, 99099.0
2016-09-01 06:50:22, 24.0, 87.0, 21.7110958467, 24.8, 99100, 186.91053971, 99100.0
2016-09-01 06:51:27, 24.0, 83.0, 20.9680751452, 24.8, 99106, 186.656247953, 99106.0
2016-09-01 06:52:32, 24.0, 83.0, 20.9680751452, 24.9, 99099, 186.656247953, 99106.0
2016-09-01 06:53:35, 24.0, 83.0, 20.9680751452, 24.9, 99102, 186.74101118, 99100.0
2016-09-01 06:54:40, 24.0, 83.0, 20.9680751452, 24.9, 99102, 186.91053971, 99105.0
2016-09-01 06:55:45, 24.0, 83.0, 20.9680751452, 24.9, 99097, 186.995305014, 99103.0
2016-09-01 06:56:48, 24.0, 83.0, 20.9680751452, 25.0, 99107, 186.91053971, 99109.0
2016-09-01 06:57:50, 24.0, 83.0, 20.9680751452, 25.0, 99093, 186.571485419, 99104.0
2016-09-01 06:58:53, 24.0, 83.0, 20.9680751452, 25.0, 99100, 186.995305014, 99115.0
2016-09-01 06:59:58, 24.0, 83.0, 20.9680751452, 25.1, 99109, 185.893410079, 99113.0
2016-09-01 07:01:01, 25.0, 82.0, 21.7563679559, 25.1, 99113, 186.062924759, 99110.0
2016-09-01 07:02:03, 24.0, 83.0, 20.9680751452, 25.1, 99110, 185.300130508, 99113.0
2016-09-01 07:03:06, 24.0, 83.0, 20.9680751452, 25.0, 99106, 186.147683138, 99107.0
2016-09-01 07:04:08, 24.0, 83.0, 20.9680751452, 25.0, 99103, 186.571485419, 99110.0
2016-09-01 07:05:11, 24.0, 83.0, 20.9680751452, 25.0, 99100, 186.656247953, 99104.0
2016-09-01 07:06:16, 25.0, 82.0, 21.7563679559, 25.1, 99097, 186.91053971, 99094.0
2016-09-01 07:07:19, 24.0, 83.0, 20.9680751452, 25.1, 99106, 186.91053971, 99100.0
2016-09-01 07:08:21, 25.0, 82.0, 21.7563679559, 25.2, 99097, 186.91053971, 99107.0
2016-09-01 07:09:24, 24.0, 85.0, 21.3430039519, 25.2, 99107, 185.554389027, 99107.0
2016-09-01 07:10:27, 24.0, 85.0, 21.3430039519, 25.2, 99110, 185.978167073, 99101.0
2016-09-01 07:11:29, 23.0, 87.0, 20.7262433993, 25.2, 99107, 186.232442209, 99120.0
2016-09-01 07:12:32, 24.0, 87.0, 21.7110958467, 25.2, 99107, 186.317201973, 99108.0
2016-09-01 07:13:34, 25.0, 86.0, 22.5114762814, 25.2, 99111, 185.808653777, 99110.0
2016-09-01 07:14:37, 25.0, 86.0, 22.5114762814, 25.2, 99116, 185.554389027, 99116.0
2016-09-01 07:15:39, 25.0, 86.0, 22.5114762814, 25.2, 99117, 184.876380156, 99119.0
2016-09-01 07:16:45, 25.0, 84.0, 22.1375972479, 25.3, 99118, 184.452647112, 99127.0
2016-09-01 07:17:47, 25.0, 86.0, 22.5114762814, 25.3, 99121, 185.215379053, 99129.0
2016-09-01 07:18:50, 25.0, 84.0, 22.1375972479, 25.3, 99131, 184.113673136, 99126.0
2016-09-01 07:19:57, 25.0, 82.0, 21.7563679559, 25.3, 99127, 184.113673136, 99134.0
2016-09-01 07:21:00, 25.0, 82.0, 21.7563679559, 25.4, 99124, 184.28315874, 99127.0
2016-09-01 07:22:05, 25.0, 82.0, 21.7563679559, 25.4, 99127, 184.622138253, 99131.0
2016-09-01 07:23:08, 25.0, 82.0, 21.7563679559, 25.5, 99120, 184.622138253, 99125.0
2016-09-01 07:24:10, 25.0, 82.0, 21.7563679559, 25.6, 99135, 184.113673136, 99131.0
2016-09-01 07:25:13, 25.0, 82.0, 21.7563679559, 25.6, 99133, 184.36790258, 99134.0
2016-09-01 07:26:16, 25.0, 82.0, 21.7563679559, 25.5, 99128, 184.113673136, 99134.0
2016-09-01 07:27:21, 25.0, 81.0, 21.5627098432, 25.5, 99134, 183.012084195, 99139.0
2016-09-01 07:28:23, 25.0, 81.0, 21.5627098432, 25.6, 99137, 183.266286646, 99141.0
2016-09-01 07:29:26, 25.0, 81.0, 21.5627098432, 25.6, 99143, 182.927351428, 99144.0
2016-09-01 07:30:29, 25.0, 81.0, 21.5627098432, 25.7, 99145, 183.266286646, 99147.0
2016-09-01 07:31:31, 25.0, 80.0, 21.3668696219, 25.7, 99147, 183.181551804, 99149.0
2016-09-01 07:32:34, 25.0, 79.0, 21.1687324435, 25.8, 99150, 182.927351428, 99156.0
2016-09-01 07:33:36, 25.0, 79.0, 21.1687324435, 25.8, 99160, 182.334241437, 99156.0
2016-09-01 07:34:41, 25.0, 79.0, 21.1687324435, 25.8, 99157, 182.164787667, 99156.0
2016-09-01 07:35:44, 25.0, 79.0, 21.1687324435, 25.8, 99153, 181.063405614, 99159.0
2016-09-01 07:36:47, 25.0, 79.0, 21.1687324435, 25.8, 99156, 182.334241437, 99163.0
2016-09-01 07:37:49, 25.0, 78.0, 20.9681834592, 25.9, 99160, 181.825888429, 99163.0
2016-09-01 07:38:52, 25.0, 78.0, 20.9681834592, 25.9, 99164, 181.741165349, 99164.0
2016-09-01 07:39:54, 25.0, 78.0, 20.9681834592, 25.9, 99161, 181.741165349, 99169.0
2016-09-01 07:41:00, 25.0, 78.0, 20.9681834592, 26.0, 99169, 181.232841398, 99164.0
2016-09-01 07:42:07, 25.0, 78.0, 20.9681834592, 26.1, 99160, 182.08006182, 99166.0
2016-09-01 07:43:10, 25.0, 78.0, 20.9681834592, 26.2, 99168, 181.825888429, 99162.0
2016-09-01 07:44:12, 25.0, 77.0, 20.7651078191, 26.3, 99162, 181.402279948, 99164.0
2016-09-01 07:45:15, 25.0, 77.0, 20.7651078191, 26.2, 99164, 181.995336665, 99162.0
2016-09-01 07:46:18, 25.0, 76.0, 20.5593906724, 26.2, 99155, 181.571721265, 99161.0
2016-09-01 07:47:20, 25.0, 75.0, 20.3509171662, 26.2, 99165, 181.232841398, 99173.0
2016-09-01 07:48:23, 25.0, 75.0, 20.3509171662, 26.2, 99162, 181.741165349, 99170.0
2016-09-01 07:49:25, 24.0, 76.0, 19.588822548, 26.2, 99162, 181.14812316, 99161.0
2016-09-01 07:50:29, 25.0, 75.0, 20.3509171662, 26.2, 99165, 181.402279948, 99171.0
2016-09-01 07:51:36, 26.0, 75.0, 21.3200630768, 26.2, 99164, 181.910612201, 99162.0
2016-09-01 07:52:39, 26.0, 75.0, 21.3200630768, 26.3, 99162, 181.656442961, 99161.0
2016-09-01 07:53:41, 26.0, 75.0, 21.3200630768, 26.3, 99165, 181.14812316, 99165.0
2016-09-01 07:54:44, 26.0, 74.0, 21.107284414, 26.3, 99164, 181.14812316, 99171.0
2016-09-01 07:55:47, 27.0, 73.0, 21.8577351767, 26.4, 99175, 180.893972598, 99162.0
2016-09-01 07:56:54, 26.0, 74.0, 21.107284414, 26.4, 99171, 180.893972598, 99161.0
2016-09-01 07:57:57, 26.0, 74.0, 21.107284414, 26.5, 99166, 181.14812316, 99168.0
2016-09-01 07:58:59, 27.0, 73.0, 21.8577351767, 26.6, 99166, 181.402279948, 99175.0
2016-09-01 08:00:03, 27.0, 73.0, 21.8577351767, 26.6, 99170, 181.063405614, 99163.0
2016-09-01 08:01:05, 26.0, 73.0, 20.8914961722, 26.6, 99165, 180.809257127, 99179.0
2016-09-01 08:02:08, 26.0, 73.0, 20.8914961722, 26.7, 99183, 180.470402161, 99179.0
2016-09-01 08:03:13, 26.0, 73.0, 20.8914961722, 26.7, 99184, 180.809257127, 99178.0
2016-09-01 08:04:16, 27.0, 72.0, 21.6373379437, 26.7, 99176, 180.300978828, 99179.0
2016-09-01 08:05:18, 27.0, 72.0, 21.6373379437, 26.8, 99182, 180.385690149, 99185.0
2016-09-01 08:06:21, 26.0, 72.0, 20.6725825807, 26.9, 99179, 179.877432597, 99182.0
2016-09-01 08:07:23, 27.0, 71.0, 21.4136741364, 26.9, 99179, 180.385690149, 99173.0
2016-09-01 08:08:28, 26.0, 71.0, 20.4504278589, 27.0, 99167, 181.232841398, 99168.0
2016-09-01 08:09:31, 26.0, 71.0, 20.4504278589, 27.0, 99179, 180.639828261, 99180.0
2016-09-01 08:10:34, 28.0, 70.0, 22.1483165453, 27.0, 99164, 180.893972598, 99176.0
2016-09-01 08:11:36, 27.0, 70.0, 21.1866270517, 27.1, 99170, 180.555114865, 99174.0
2016-09-01 08:12:39, 28.0, 70.0, 22.1483165453, 27.2, 99174, 180.300978828, 99174.0
2016-09-01 08:13:41, 28.0, 70.0, 22.1483165453, 27.3, 99177, 180.555114865, 99177.0
2016-09-01 08:14:44, 27.0, 70.0, 21.1866270517, 27.3, 99177, 180.555114865, 99172.0
2016-09-01 08:15:47, 27.0, 69.0, 20.9560799667, 27.3, 99174, 180.639828261, 99175.0
2016-09-01 08:16:49, 27.0, 68.0, 20.7219161314, 27.2, 99178, 180.555114865, 99178.0
2016-09-01 08:17:52, 27.0, 68.0, 20.7219161314, 27.2, 99177, 180.131558261, 99180.0
2016-09-01 08:18:54, 27.0, 67.0, 20.4840187573, 27.2, 99180, 180.300978828, 99181.0
2016-09-01 08:19:57, 27.0, 67.0, 20.4840187573, 27.2, 99172, 180.385690149, 99183.0
2016-09-01 08:21:07, 27.0, 67.0, 20.4840187573, 27.2, 99180, 180.300978828, 99172.0
2016-09-01 08:22:10, 27.0, 67.0, 20.4840187573, 27.2, 99174, 180.385690149, 99177.0
2016-09-01 08:23:12, 27.0, 67.0, 20.4840187573, 27.3, 99156, 180.385690149, 99175.0
2016-09-01 08:24:15, 27.0, 67.0, 20.4840187573, 27.3, 99175, 180.131558261, 99180.0
2016-09-01 08:25:22, 27.0, 67.0, 20.4840187573, 27.3, 99171, 180.555114865, 99178.0
2016-09-01 08:26:25, 27.0, 66.0, 20.2422710039, 27.4, 99176, 180.724542348, 99176.0
2016-09-01 08:27:28, 27.0, 67.0, 20.4840187573, 27.5, 99178, 180.97868876, 99181.0
2016-09-01 08:28:30, 27.0, 67.0, 20.4840187573, 27.6, 99164, 181.487000261, 99169.0
2016-09-01 08:29:33, 27.0, 67.0, 20.4840187573, 27.6, 99170, 180.555114865, 99167.0
2016-09-01 08:30:38, 28.0, 66.0, 21.1975273005, 27.6, 99175, 181.317560327, 99172.0
2016-09-01 08:31:41, 28.0, 66.0, 21.1975273005, 27.7, 99180, 180.216268198, 99175.0
2016-09-01 08:32:43, 27.0, 66.0, 20.2422710039, 27.7, 99176, 181.063405614, 99173.0
2016-09-01 08:33:46, 28.0, 66.0, 21.1975273005, 27.7, 99180, 180.809257127, 99182.0
2016-09-01 08:34:48, 27.0, 66.0, 20.2422710039, 27.7, 99164, 181.232841398, 99172.0
2016-09-01 08:35:51, 28.0, 65.0, 20.9501285882, 27.7, 99170, 181.487000261, 99170.0
2016-09-01 08:36:54, 28.0, 65.0, 20.9501285882, 27.7, 99169, 180.97868876, 99173.0
2016-09-01 08:37:56, 28.0, 65.0, 20.9501285882, 27.7, 99169, 181.063405614, 99172.0
2016-09-01 08:38:59, 28.0, 65.0, 20.9501285882, 27.8, 99171, 180.216268198, 99177.0
2016-09-01 08:40:01, 28.0, 65.0, 20.9501285882, 27.8, 99174, 180.893972598, 99176.0
2016-09-01 08:41:04, 29.0, 64.0, 21.6504336016, 27.8, 99170, 181.14812316, 99167.0
2016-09-01 08:42:07, 28.0, 64.0, 20.6986135994, 27.8, 99168, 180.724542348, 99167.0
2016-09-01 08:43:12, 28.0, 63.0, 20.4428642825, 27.8, 99173, 181.825888429, 99171.0
2016-09-01 08:44:14, 28.0, 63.0, 20.4428642825, 27.8, 99164, 181.487000261, 99167.0
2016-09-01 08:45:20, 28.0, 63.0, 20.4428642825, 27.8, 99160, 181.317560327, 99168.0
2016-09-01 08:46:22, 28.0, 63.0, 20.4428642825, 27.8, 99176, 179.792725426, 99174.0
2016-09-01 08:47:25, 28.0, 63.0, 20.4428642825, 27.9, 99168, 180.639828261, 99173.0
2016-09-01 08:48:27, 28.0, 63.0, 20.4428642825, 28.0, 99175, 180.724542348, 99181.0
2016-09-01 08:49:30, 28.0, 63.0, 20.4428642825, 28.0, 99174, 180.385690149, 99180.0
2016-09-01 08:50:33, 28.0, 62.0, 20.1827624155, 28.0, 99180, 180.046849015, 99187.0
2016-09-01 08:51:36, 28.0, 62.0, 20.1827624155, 28.1, 99185, 180.046849015, 99178.0
2016-09-01 08:52:41, 28.0, 62.0, 20.1827624155, 28.2, 99181, 179.96214046, 99184.0
2016-09-01 08:53:43, 28.0, 62.0, 20.1827624155, 28.2, 99188, 179.792725426, 99175.0
2016-09-01 08:54:46, 28.0, 62.0, 20.1827624155, 28.2, 99182, 180.216268198, 99187.0
2016-09-01 08:55:49, 28.0, 61.0, 19.9181895523, 28.3, 99187, 179.708018946, 99188.0
2016-09-01 08:56:51, 28.0, 62.0, 20.1827624155, 28.3, 99188, 180.046849015, 99197.0
2016-09-01 08:57:54, 29.0, 60.0, 20.5936325034, 28.3, 99188, 180.046849015, 99188.0
2016-09-01 08:58:56, 28.0, 61.0, 19.9181895523, 28.1, 99187, 179.284496918, 99193.0
2016-09-01 08:59:59, 28.0, 60.0, 19.6490269545, 28.2, 99182, 179.792725426, 99191.0
2016-09-01 09:01:04, 28.0, 60.0, 19.6490269545, 28.3, 99191, 179.284496918, 99188.0
2016-09-01 09:02:07, 29.0, 59.0, 20.3178678471, 28.2, 99188, 179.284496918, 99188.0
2016-09-01 09:03:09, 28.0, 60.0, 19.6490269545, 28.4, 99185, 178.945691742, 99186.0
2016-09-01 09:04:19, 28.0, 60.0, 19.6490269545, 28.6, 99186, 179.369199941, 99191.0
2016-09-01 09:05:22, 28.0, 61.0, 19.9181895523, 28.5, 99189, 179.369199941, 99194.0
2016-09-01 09:06:25, 28.0, 59.0, 19.3751555052, 28.4, 99194, 179.115092947, 99188.0
2016-09-01 09:07:27, 28.0, 59.0, 19.3751555052, 28.5, 99195, 178.352809302, 99192.0
2016-09-01 09:08:32, 28.0, 58.0, 19.0964555998, 28.6, 99189, 179.030391999, 99192.0
2016-09-01 09:09:35, 28.0, 59.0, 19.3751555052, 28.7, 99198, 179.030391999, 99195.0
2016-09-01 09:10:37, 28.0, 58.0, 19.0964555998, 28.8, 99187, 179.115092947, 99193.0
2016-09-01 09:11:43, 29.0, 56.0, 19.4608915239, 28.8, 99189, 179.792725426, 99190.0
2016-09-01 09:12:45, 29.0, 56.0, 19.4608915239, 28.9, 99190, 179.369199941, 99189.0
2016-09-01 09:13:48, 29.0, 56.0, 19.4608915239, 29.0, 99188, 179.708018946, 99187.0
2016-09-01 09:14:50, 29.0, 56.0, 19.4608915239, 29.2, 99182, 180.300978828, 99185.0
2016-09-01 09:15:53, 29.0, 56.0, 19.4608915239, 29.2, 99182, 179.199794587, 99192.0
2016-09-01 09:16:56, 29.0, 56.0, 19.4608915239, 29.1, 99182, 180.470402161, 99181.0
2016-09-01 09:18:01, 29.0, 56.0, 19.4608915239, 29.0, 99191, 179.792725426, 99190.0
2016-09-01 09:19:03, 29.0, 55.0, 19.1649318823, 29.1, 99178, 180.555114865, 99185.0
