2016-11-23 05:25:24, 27.0, 70.0, error, 27.0, 98661, 224.954932669, 98659.0
2016-11-23 05:26:26, 27.0, 71.0, error, 27.0, 98655, 224.78478105, 98647.0
2016-11-23 05:27:29, 27.0, 71.0, error, 27.1, 98664, 224.529558858, 98657.0
2016-11-23 05:28:31, 27.0, 71.0, error, 27.1, 98664, 224.104202501, 98657.0
2016-11-23 05:29:37, 27.0, 71.0, error, 27.1, 98676, 223.253542149, 98667.0
2016-11-23 05:30:44, 27.0, 70.0, error, 27.1, 98673, 223.593797913, 98675.0
2016-11-23 05:31:47, 27.0, 70.0, error, 27.0, 98669, 223.253542149, 98669.0
2016-11-23 05:32:55, 27.0, 70.0, error, 27.0, 98664, 223.934064846, 98669.0
2016-11-23 05:33:57, 27.0, 70.0, error, 26.9, 98671, 223.934064846, 98674.0
2016-11-23 05:35:00, 27.0, 70.0, error, 26.9, 98680, 222.82823815, 98671.0
2016-11-23 05:36:02, 27.0, 70.0, error, 26.9, 98664, 223.508732925, 98663.0
2016-11-23 05:37:07, 27.0, 71.0, error, 26.9, 98672, 224.019133325, 98671.0
2016-11-23 05:38:10, 27.0, 70.0, error, 26.9, 98661, 223.253542149, 98661.0
2016-11-23 05:39:13, 27.0, 71.0, error, 26.9, 98664, 223.763929983, 98663.0
2016-11-23 05:40:18, 27.0, 71.0, error, 26.8, 98674, 224.019133325, 98668.0
2016-11-23 05:41:20, 27.0, 71.0, error, 26.9, 98675, 223.253542149, 98677.0
2016-11-23 05:42:23, 27.0, 71.0, error, 26.9, 98680, 222.82823815, 98672.0
2016-11-23 05:43:25, 27.0, 71.0, error, 26.9, 98677, 223.338605043, 98671.0
2016-11-23 05:44:28, 27.0, 71.0, error, 26.9, 98669, 222.998357656, 98682.0
2016-11-23 05:45:31, 27.0, 71.0, error, 26.9, 98674, 222.573064126, 98677.0
2016-11-23 05:46:36, 27.0, 70.0, error, 26.8, 98677, 223.508732925, 98663.0
2016-11-23 05:47:38, 26.0, 72.0, error, 26.8, 98672, 223.763929983, 98671.0
2016-11-23 05:48:41, 26.0, 72.0, error, 26.8, 98671, 223.083418455, 98676.0
2016-11-23 05:49:43, 26.0, 72.0, error, 26.8, 98666, 223.508732925, 98676.0
2016-11-23 05:50:49, 27.0, 71.0, error, 26.8, 98669, 222.82823815, 98669.0
2016-11-23 05:51:51, 26.0, 72.0, error, 26.8, 98664, 223.763929983, 98666.0
2016-11-23 05:52:54, 26.0, 72.0, error, 26.8, 98674, 222.913297554, 98676.0
2016-11-23 05:53:59, 26.0, 72.0, error, 26.9, 98672, 223.083418455, 98674.0
2016-11-23 05:55:01, 26.0, 72.0, error, 26.9, 98679, 223.253542149, 98671.0
2016-11-23 05:56:04, 27.0, 71.0, error, 27.0, 98670, 223.508732925, 98670.0
2016-11-23 05:57:09, 27.0, 71.0, error, 26.9, 98680, 223.508732925, 98667.0
2016-11-23 05:58:14, 27.0, 71.0, error, 26.9, 98675, 223.253542149, 98675.0
2016-11-23 05:59:17, 27.0, 71.0, error, 26.8, 98682, 222.82823815, 98679.0
2016-11-23 06:00:19, 27.0, 71.0, error, 26.9, 98679, 222.573064126, 98677.0
2016-11-23 06:01:35, 26.0, 72.0, error, 26.9, 98682, 222.573064126, 98674.0
2016-11-23 06:02:37, 26.0, 72.0, error, 26.9, 98680, 223.083418455, 98679.0
2016-11-23 06:03:45, 26.0, 72.0, error, 26.9, 98680, 222.573064126, 98687.0
2016-11-23 06:04:52, 26.0, 72.0, error, 26.8, 98682, 221.977682497, 98672.0
2016-11-23 06:05:58, 26.0, 72.0, error, 26.8, 98685, 221.977682497, 98687.0
2016-11-23 06:07:00, 26.0, 73.0, error, 26.9, 98685, 221.722529409, 98691.0
2016-11-23 06:08:03, 26.0, 73.0, error, 26.9, 98685, 222.658121436, 98685.0
2016-11-23 06:09:05, 27.0, 71.0, error, 26.8, 98676, 221.977682497, 98690.0
2016-11-23 06:10:08, 26.0, 73.0, error, 26.7, 98681, 222.232841865, 98684.0
2016-11-23 06:11:10, 26.0, 73.0, error, 26.7, 98681, 222.658121436, 98681.0
2016-11-23 06:12:13, 26.0, 73.0, error, 26.7, 98676, 222.062734921, 98681.0
2016-11-23 06:13:16, 26.0, 73.0, error, 26.6, 98683, 222.998357656, 98675.0
2016-11-23 06:14:18, 26.0, 73.0, error, 26.6, 98683, 222.743179444, 98673.0
2016-11-23 06:15:23, 26.0, 73.0, error, 26.6, 98688, 222.488007514, 98694.0
2016-11-23 06:16:28, 26.0, 73.0, error, 26.6, 98681, 222.573064126, 98683.0
2016-11-23 06:17:31, 26.0, 73.0, error, 26.5, 98681, 222.488007514, 98696.0
2016-11-23 06:18:34, 26.0, 73.0, error, 26.5, 98688, 221.80757974, 98683.0
2016-11-23 06:19:36, 26.0, 73.0, error, 26.5, 98688, 222.232841865, 98681.0
2016-11-23 06:20:39, 26.0, 73.0, error, 26.6, 98686, 222.232841865, 98695.0
2016-11-23 06:21:41, 26.0, 73.0, error, 26.5, 98694, 220.701979857, 98689.0
2016-11-23 06:22:44, 26.0, 74.0, error, 26.5, 98697, 221.212242074, 98696.0
2016-11-23 06:23:47, 26.0, 74.0, error, 26.5, 98689, 221.382335061, 98689.0
2016-11-23 06:24:52, 26.0, 74.0, error, 26.5, 98697, 221.212242074, 98697.0
2016-11-23 06:25:54, 26.0, 74.0, error, 26.5, 98694, 221.382335061, 98689.0
2016-11-23 06:26:57, 26.0, 74.0, error, 26.5, 98693, 220.531898032, 98696.0
2016-11-23 06:28:00, 26.0, 74.0, error, 26.5, 98699, 220.701979857, 98694.0
2016-11-23 06:29:02, 26.0, 74.0, error, 26.6, 98707, 220.191742754, 98705.0
2016-11-23 06:30:05, 26.0, 74.0, error, 26.6, 98700, 220.531898032, 98704.0
2016-11-23 06:31:07, 26.0, 74.0, error, 26.5, 98708, 220.021669301, 98716.0
2016-11-23 06:32:10, 26.0, 74.0, error, 26.5, 98710, 218.916259859, 98710.0
2016-11-23 06:33:13, 26.0, 74.0, error, 26.5, 98717, 219.426434186, 98718.0
2016-11-23 06:34:18, 26.0, 74.0, error, 26.6, 98721, 219.086315179, 98718.0
2016-11-23 06:35:20, 26.0, 74.0, error, 26.6, 98712, 220.021669301, 98712.0
2016-11-23 06:36:23, 26.0, 74.0, error, 26.5, 98713, 219.341403388, 98718.0
2016-11-23 06:37:25, 26.0, 74.0, error, 26.5, 98718, 219.341403388, 98731.0
2016-11-23 06:38:28, 26.0, 74.0, error, 26.5, 98721, 219.596497874, 98723.0
2016-11-23 06:39:31, 26.0, 74.0, error, 26.5, 98720, 219.596497874, 98720.0
2016-11-23 06:40:33, 26.0, 74.0, error, 26.5, 98717, 219.851598638, 98712.0
2016-11-23 06:41:38, 26.0, 75.0, error, 26.5, 98720, 219.851598638, 98707.0
2016-11-23 06:42:43, 26.0, 75.0, error, 26.6, 98718, 218.491133765, 98715.0
2016-11-23 06:43:46, 26.0, 75.0, error, 26.5, 98715, 218.74620733, 98718.0
2016-11-23 06:44:51, 26.0, 75.0, error, 26.5, 98720, 220.191742754, 98723.0
2016-11-23 06:45:54, 26.0, 75.0, error, 26.5, 98716, 219.766564352, 98720.0
2016-11-23 06:46:56, 26.0, 75.0, error, 26.6, 98710, 219.086315179, 98715.0
2016-11-23 06:47:59, 26.0, 75.0, error, 26.6, 98716, 219.086315179, 98719.0
2016-11-23 06:49:07, 26.0, 75.0, error, 26.6, 98715, 218.831233246, 98718.0
2016-11-23 06:50:12, 26.0, 76.0, error, 26.6, 98723, 219.086315179, 98705.0
2016-11-23 06:51:14, 26.0, 75.0, error, 26.6, 98715, 218.831233246, 98723.0
2016-11-23 06:52:17, 26.0, 76.0, error, 26.6, 98719, 219.086315179, 98713.0
2016-11-23 06:53:19, 26.0, 76.0, error, 26.6, 98713, 218.576157589, 98715.0
2016-11-23 06:54:27, 26.0, 76.0, error, 26.6, 98729, 218.406110638, 98723.0
2016-11-23 06:55:32, 26.0, 76.0, error, 26.6, 98724, 217.981005463, 98729.0
2016-11-23 06:56:35, 26.0, 76.0, error, 26.6, 98731, 218.236066476, 98736.0
2016-11-23 06:57:37, 26.0, 76.0, error, 26.6, 98721, 218.661182111, 98732.0
2016-11-23 06:58:42, 26.0, 76.0, error, 26.6, 98726, 218.491133765, 98728.0
2016-11-23 06:59:45, 26.0, 76.0, error, 26.5, 98720, 218.916259859, 98732.0
2016-11-23 07:00:48, 26.0, 76.0, error, 26.6, 98736, 218.406110638, 98731.0
2016-11-23 07:01:50, 26.0, 76.0, error, 26.5, 98728, 218.74620733, 98726.0
2016-11-23 07:02:53, 26.0, 76.0, error, 26.6, 98734, 217.981005463, 98736.0
2016-11-23 07:03:55, 26.0, 76.0, error, 26.6, 98732, 217.810968274, 98736.0
2016-11-23 07:04:58, 26.0, 76.0, error, 26.6, 98742, 217.470902262, 98744.0
2016-11-23 07:06:01, 26.0, 76.0, error, 26.5, 98731, 218.491133765, 98729.0
2016-11-23 07:07:03, 26.0, 76.0, error, 26.5, 98729, 218.661182111, 98729.0
2016-11-23 07:08:06, 26.0, 76.0, error, 26.5, 98734, 217.981005463, 98736.0
2016-11-23 07:09:08, 26.0, 76.0, error, 26.6, 98727, 218.491133765, 98721.0
2016-11-23 07:10:11, 26.0, 76.0, error, 26.6, 98721, 217.981005463, 98726.0
2016-11-23 07:11:14, 26.0, 76.0, error, 26.6, 98724, 219.511465681, 98735.0
2016-11-23 07:12:16, 26.0, 76.0, error, 26.6, 98734, 217.981005463, 98735.0
2016-11-23 07:13:19, 26.0, 76.0, error, 26.6, 98727, 217.725950725, 98726.0
2016-11-23 07:14:24, 26.0, 76.0, error, 26.6, 98737, 218.576157589, 98732.0
2016-11-23 07:15:26, 26.0, 76.0, error, 26.6, 98731, 217.981005463, 98732.0
2016-11-23 07:16:29, 26.0, 76.0, error, 26.6, 98737, 218.236066476, 98731.0
2016-11-23 07:17:32, 26.0, 76.0, error, 26.7, 98740, 217.89598652, 98740.0
2016-11-23 07:18:34, 26.0, 76.0, error, 26.6, 98737, 218.151045441, 98734.0
2016-11-23 07:19:39, 26.0, 76.0, error, 26.6, 98735, 217.89598652, 98737.0
2016-11-23 07:20:42, 26.0, 76.0, error, 26.7, 98742, 217.555917719, 98735.0
2016-11-23 07:21:44, 26.0, 76.0, error, 26.7, 98727, 218.151045441, 98723.0
2016-11-23 07:22:50, 26.0, 76.0, error, 26.7, 98730, 218.321088209, 98730.0
2016-11-23 07:23:52, 26.0, 76.0, error, 26.7, 98737, 218.406110638, 98727.0
2016-11-23 07:24:55, 26.0, 76.0, error, 26.7, 98737, 218.661182111, 98737.0
2016-11-23 07:26:00, 26.0, 76.0, error, 26.7, 98724, 218.321088209, 98730.0
2016-11-23 07:27:02, 26.0, 76.0, error, 26.7, 98727, 219.00128717, 98729.0
2016-11-23 07:28:08, 26.0, 76.0, error, 26.7, 98722, 218.321088209, 98722.0
2016-11-23 07:29:10, 26.0, 76.0, error, 26.7, 98729, 218.151045441, 98727.0
2016-11-23 07:30:25, 26.0, 76.0, error, 26.7, 98722, 218.831233246, 98727.0
2016-11-23 07:31:28, 26.0, 76.0, error, 26.7, 98727, 219.00128717, 98729.0
2016-11-23 07:32:31, 26.0, 76.0, error, 26.7, 98734, 218.151045441, 98730.0
2016-11-23 07:33:33, 26.0, 76.0, error, 26.7, 98723, 218.576157589, 98730.0
2016-11-23 07:34:36, 26.0, 76.0, error, 26.7, 98731, 218.406110638, 98729.0
2016-11-23 07:35:38, 26.0, 76.0, error, 26.7, 98729, 217.89598652, 98724.0
2016-11-23 07:36:41, 26.0, 76.0, error, 26.7, 98724, 218.831233246, 98726.0
2016-11-23 07:37:46, 26.0, 76.0, error, 26.7, 98726, 217.981005463, 98722.0
2016-11-23 07:38:49, 26.0, 76.0, error, 26.7, 98726, 217.725950725, 98738.0
2016-11-23 07:39:51, 26.0, 76.0, error, 26.7, 98722, 218.406110638, 98726.0
2016-11-23 07:40:59, 26.0, 76.0, error, 26.7, 98718, 219.511465681, 98724.0
2016-11-23 07:42:01, 26.0, 76.0, error, 26.7, 98729, 219.00128717, 98722.0
2016-11-23 07:43:04, 26.0, 76.0, error, 26.7, 98721, 218.74620733, 98719.0
2016-11-23 07:44:09, 26.0, 76.0, error, 26.8, 98722, 218.406110638, 98725.0
2016-11-23 07:45:12, 27.0, 75.0, error, 26.8, 98722, 218.831233246, 98724.0
2016-11-23 07:46:14, 26.0, 76.0, error, 26.8, 98727, 219.426434186, 98730.0
2016-11-23 07:47:17, 26.0, 76.0, error, 26.8, 98722, 219.936633621, 98727.0
2016-11-23 07:48:20, 26.0, 76.0, error, 26.8, 98714, 219.936633621, 98712.0
2016-11-23 07:49:25, 26.0, 76.0, error, 26.8, 98720, 219.171343884, 98720.0
2016-11-23 07:50:35, 26.0, 75.0, error, 26.8, 98711, 218.831233246, 98717.0
2016-11-23 07:51:42, 26.0, 75.0, error, 26.8, 98711, 220.106705679, 98709.0
2016-11-23 07:52:45, 26.0, 75.0, error, 27.1, 98707, 219.851598638, 98718.0
2016-11-23 07:53:48, 27.0, 74.0, error, 27.2, 98719, 219.766564352, 98707.0
                                                                            Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
